pair_id,platform,method,error_px
DJI_00770287,B,MI,15.2597017288208
DJI_00770287,B,MI,14.354336738586426
DJI_00770287,B,MI,16.903156280517578
DJI_00770287,B,MI,16.041549682617188
DJI_00770287,B,MI,16.745807647705078
DJI_00770287,B,MI,66.6728286743164
DJI_00770287,B,MI,14.26077938079834
DJI_00770287,B,MI,2.039795398712158
DJI_00770287,B,MI,6.344518184661865
DJI_00770287,B,MI,5.866493225097656
DJI_00770287,B,LoFTR,0.2944408357143402
DJI_00770287,B,LoFTR,1.1704227924346924
DJI_00770287,B,LoFTR,2.0824947357177734
DJI_00770287,B,LoFTR,0.4418981671333313
DJI_00770287,B,LoFTR,1.6845035552978516
DJI_00770287,B,LoFTR,62.196868896484375
DJI_00770287,B,LoFTR,0.7794221639633179
DJI_00770287,B,LoFTR,1.7447776794433594
DJI_00770287,B,LoFTR,12.094883918762207
DJI_00770287,B,LoFTR,10.621308326721191
DJI_00770287,B,ECC+MI,542.24462890625
DJI_00770287,B,ECC+MI,537.8837280273438
DJI_00770287,B,ECC+MI,554.0791625976562
DJI_00770287,B,ECC+MI,546.9922485351562
DJI_00770287,B,ECC+MI,547.151123046875
DJI_00770287,B,ECC+MI,297.5477600097656
DJI_00770287,B,ECC+MI,268.6520690917969
DJI_00770287,B,ECC+MI,325.8626403808594
DJI_00770287,B,ECC+MI,309.8176574707031
DJI_00770287,B,ECC+MI,294.7421569824219
DJI_00790045,B,ECC,76.36199188232422
DJI_00790045,B,ECC,79.22039031982422
DJI_00790045,B,ECC,71.4158706665039
DJI_00790045,B,ECC,324.53033447265625
DJI_00790045,B,ECC,74.43978881835938
DJI_00790045,B,ECC,75.22881317138672
DJI_00790045,B,ECC,71.9106674194336
DJI_00790045,B,ECC,74.77470397949219
DJI_00790045,B,ECC,89.6502456665039
DJI_00790045,B,ECC,77.6678237915039
DJI_00790045,B,MI,7.721680164337158
DJI_00790045,B,MI,8.492527961730957
DJI_00790045,B,MI,7.592819690704346
DJI_00790045,B,MI,306.6006774902344
DJI_00790045,B,MI,7.664655685424805
DJI_00790045,B,MI,8.961052894592285
DJI_00790045,B,MI,10.59055233001709
DJI_00790045,B,MI,8.463444709777832
DJI_00790045,B,MI,6.9275126457214355
DJI_00790045,B,MI,5.13200044631958
DJI_00790045,B,LoFTR,0.9339417219161987
DJI_00790045,B,LoFTR,1.0631285905838013
DJI_00790045,B,LoFTR,1.6144174337387085
DJI_00790045,B,LoFTR,312.9728698730469
DJI_00790045,B,LoFTR,1.3922961950302124
DJI_00790045,B,LoFTR,1.2500231266021729
DJI_00790045,B,LoFTR,5.207779884338379
DJI_00790045,B,LoFTR,0.7526336312294006
DJI_00790045,B,LoFTR,1.6004446744918823
DJI_00790045,B,LoFTR,1.3844987154006958
DJI_00790045,B,ECC+MI,208.94390869140625
DJI_00790045,B,ECC+MI,84.74131774902344
DJI_00790045,B,ECC+MI,204.50621032714844
DJI_00790045,B,ECC+MI,226.15748596191406
DJI_00790045,B,ECC+MI,207.73521423339844
DJI_00790045,B,ECC+MI,87.57738494873047
DJI_00790045,B,ECC+MI,91.4489517211914
DJI_00790045,B,ECC+MI,87.12158966064453
DJI_00790045,B,ECC+MI,66.13985443115234
DJI_00790045,B,ECC+MI,214.45826721191406
DJI_00790094,B,ECC,9.988730430603027
DJI_00790094,B,ECC,9.389032363891602
DJI_00790094,B,ECC,9.816664695739746
DJI_00790094,B,ECC,147.0558624267578
DJI_00790094,B,ECC,7.258075714111328
DJI_00790094,B,ECC,178.77996826171875
DJI_00790094,B,ECC,7.295941352844238
DJI_00790094,B,ECC,8.389885902404785
DJI_00790094,B,ECC,9.361837387084961
DJI_00790094,B,ECC,10.898255348205566
DJI_00790094,B,MI,9.084234237670898
DJI_00790094,B,MI,8.347232818603516
DJI_00790094,B,MI,8.82015323638916
DJI_00790094,B,MI,147.6197967529297
DJI_00790094,B,MI,6.316208839416504
DJI_00790094,B,MI,178.04183959960938
DJI_00790094,B,MI,6.407238483428955
DJI_00790094,B,MI,7.321663856506348
DJI_00790094,B,MI,8.388397216796875
DJI_00790094,B,MI,9.856026649475098
DJI_00790094,B,LoFTR,1.8070614337921143
DJI_00790094,B,LoFTR,2.6337461471557617
DJI_00790094,B,LoFTR,0.6131810545921326
DJI_00790094,B,LoFTR,154.87144470214844
DJI_00790094,B,LoFTR,0.32130536437034607
DJI_00790094,B,LoFTR,161.30258178710938
DJI_00790094,B,LoFTR,1.8045459985733032
DJI_00790094,B,LoFTR,0.7675179839134216
DJI_00790094,B,LoFTR,1.8590470552444458
DJI_00790094,B,LoFTR,1.8235752582550049
DJI_00790094,B,ECC+MI,9.084234237670898
DJI_00790094,B,ECC+MI,8.347232818603516
DJI_00790094,B,ECC+MI,8.82015323638916
DJI_00790094,B,ECC+MI,147.6197967529297
DJI_00790094,B,ECC+MI,6.316208839416504
DJI_00790094,B,ECC+MI,178.04183959960938
DJI_00790094,B,ECC+MI,6.407238483428955
DJI_00790094,B,ECC+MI,7.321663856506348
DJI_00790094,B,ECC+MI,8.388397216796875
DJI_00790094,B,ECC+MI,9.856026649475098
DJI_00810098,B,ECC,113.64920043945312
DJI_00810098,B,ECC,25.26220703125
DJI_00810098,B,ECC,21.53900909423828
DJI_00810098,B,ECC,30.94769859313965
DJI_00810098,B,ECC,33.72045135498047
DJI_00810098,B,ECC,56.4777717590332
DJI_00810098,B,ECC,136.43943786621094
DJI_00810098,B,ECC,28.964683532714844
DJI_00810098,B,ECC,129.22792053222656
DJI_00810098,B,ECC,179.0692901611328
DJI_00810098,B,MI,38.30403518676758
DJI_00810098,B,MI,37.6096305847168
DJI_00810098,B,MI,36.912437438964844
DJI_00810098,B,MI,38.713809967041016
DJI_00810098,B,MI,37.20590591430664
DJI_00810098,B,MI,38.76796340942383
DJI_00810098,B,MI,40.1467399597168
DJI_00810098,B,MI,38.19834518432617
DJI_00810098,B,MI,37.926692962646484
DJI_00810098,B,MI,41.61787796020508
DJI_00810098,B,LoFTR,2.0815019607543945
DJI_00810098,B,LoFTR,1.4205591678619385
DJI_00810098,B,LoFTR,2.742628335952759
DJI_00810098,B,LoFTR,1.2996630668640137
DJI_00810098,B,LoFTR,0.4083287715911865
DJI_00810098,B,LoFTR,1.896877408027649
DJI_00810098,B,LoFTR,11.521720886230469
DJI_00810098,B,LoFTR,1.5316956043243408
DJI_00810098,B,LoFTR,1.853744387626648
DJI_00810098,B,LoFTR,81.996826171875
DJI_00810098,B,ECC+MI,115.8945083618164
DJI_00810098,B,ECC+MI,95.06951904296875
DJI_00810098,B,ECC+MI,92.89270782470703
DJI_00810098,B,ECC+MI,94.61919403076172
DJI_00810098,B,ECC+MI,96.2709732055664
DJI_00810098,B,ECC+MI,113.61013793945312
DJI_00810098,B,ECC+MI,138.7825164794922
DJI_00810098,B,ECC+MI,93.04495239257812
DJI_00810098,B,ECC+MI,122.60285949707031
DJI_00810098,B,ECC+MI,126.81475067138672
DJI_00810117,B,ECC,30.660785675048828
DJI_00810117,B,ECC,10.896398544311523
DJI_00810117,B,ECC,29.97756576538086
DJI_00810117,B,ECC,12.426706314086914
DJI_00810117,B,ECC,10.236156463623047
DJI_00810117,B,ECC,11.79764461517334
DJI_00810117,B,ECC,161.99632263183594
DJI_00810117,B,ECC,7.815225601196289
DJI_00810117,B,ECC,12.011104583740234
DJI_00810117,B,ECC,11.363954544067383
DJI_00810117,B,MI,72.62218475341797
DJI_00810117,B,MI,90.52424621582031
DJI_00810117,B,MI,72.65797424316406
DJI_00810117,B,MI,100.75576782226562
DJI_00810117,B,MI,90.40082550048828
DJI_00810117,B,MI,99.30110168457031
DJI_00810117,B,MI,76.2991943359375
DJI_00810117,B,MI,91.79364013671875
DJI_00810117,B,MI,89.29744720458984
DJI_00810117,B,MI,90.7406234741211
DJI_00810117,B,LoFTR,12.465522766113281
DJI_00810117,B,LoFTR,0.5499951243400574
DJI_00810117,B,LoFTR,11.876477241516113
DJI_00810117,B,LoFTR,1.5307444334030151
DJI_00810117,B,LoFTR,0.8880704045295715
DJI_00810117,B,LoFTR,1.258750081062317
DJI_00810117,B,LoFTR,172.92752075195312
DJI_00810117,B,LoFTR,2.0595133304595947
DJI_00810117,B,LoFTR,1.2983930110931396
DJI_00810117,B,LoFTR,0.9482008218765259
DJI_00810117,B,ECC+MI,72.62218475341797
DJI_00810117,B,ECC+MI,90.52424621582031
DJI_00810117,B,ECC+MI,72.65797424316406
DJI_00810117,B,ECC+MI,100.75576782226562
DJI_00810117,B,ECC+MI,90.40082550048828
DJI_00810117,B,ECC+MI,99.30110168457031
DJI_00810117,B,ECC+MI,76.2991943359375
DJI_00810117,B,ECC+MI,91.79364013671875
DJI_00810117,B,ECC+MI,89.29744720458984
DJI_00810117,B,ECC+MI,90.7406234741211
DJI_00810185,B,ECC,25.23788833618164
DJI_00810185,B,ECC,23.754682540893555
DJI_00810185,B,ECC,24.66185760498047
DJI_00810185,B,ECC,26.89089584350586
DJI_00810185,B,ECC,20.544353485107422
DJI_00810185,B,ECC,22.60280418395996
DJI_00810185,B,ECC,28.750585556030273
DJI_00810185,B,ECC,24.356765747070312
DJI_00810185,B,ECC,27.255443572998047
DJI_00810185,B,ECC,23.699506759643555
DJI_00810185,B,MI,11.75368595123291
DJI_00810185,B,MI,11.731661796569824
DJI_00810185,B,MI,12.19991397857666
DJI_00810185,B,MI,11.76876449584961
DJI_00810185,B,MI,11.641663551330566
DJI_00810185,B,MI,11.361244201660156
DJI_00810185,B,MI,11.419145584106445
DJI_00810185,B,MI,12.399349212646484
DJI_00810185,B,MI,10.778814315795898
DJI_00810185,B,MI,11.522806167602539
DJI_00810185,B,LoFTR,0.8594919443130493
DJI_00810185,B,LoFTR,0.972316563129425
DJI_00810185,B,LoFTR,1.4169912338256836
DJI_00810185,B,LoFTR,0.8744721412658691
DJI_00810185,B,LoFTR,0.8826970458030701
DJI_00810185,B,LoFTR,0.619712233543396
DJI_00810185,B,LoFTR,0.6193881630897522
DJI_00810185,B,LoFTR,1.825142741203308
DJI_00810185,B,LoFTR,2.0433778762817383
DJI_00810185,B,LoFTR,1.0099650621414185
DJI_00810185,B,ECC+MI,28.4609317779541
DJI_00810185,B,ECC+MI,29.71225357055664
DJI_00810185,B,ECC+MI,28.485275268554688
DJI_00810185,B,ECC+MI,27.801294326782227
DJI_00810185,B,ECC+MI,30.930923461914062
DJI_00810185,B,ECC+MI,30.45650863647461
DJI_00810185,B,ECC+MI,26.194488525390625
DJI_00810185,B,ECC+MI,28.342700958251953
DJI_00810185,B,ECC+MI,29.075620651245117
DJI_00810185,B,ECC+MI,28.52780532836914
DJI_00810257,B,ECC,45.19002914428711
DJI_00810257,B,ECC,49.45393753051758
DJI_00810257,B,ECC,91.9385757446289
DJI_00810257,B,ECC,89.91452026367188
DJI_00810257,B,ECC,94.07939147949219
DJI_00810257,B,ECC,44.27732467651367
DJI_00810257,B,ECC,46.65668487548828
DJI_00810257,B,ECC,95.62015533447266
DJI_00810257,B,ECC,44.58000946044922
DJI_00810257,B,ECC,165.05081176757812
DJI_00810257,B,MI,52.55423355102539
DJI_00810257,B,MI,49.17759704589844
DJI_00810257,B,MI,47.43826675415039
DJI_00810257,B,MI,47.804534912109375
DJI_00810257,B,MI,48.07523727416992
DJI_00810257,B,MI,47.788848876953125
DJI_00810257,B,MI,50.867977142333984
DJI_00810257,B,MI,47.109310150146484
DJI_00810257,B,MI,50.46287536621094
DJI_00810257,B,MI,158.518310546875
DJI_00810257,B,LoFTR,1.0446192026138306
DJI_00810257,B,LoFTR,3.5804100036621094
DJI_00810257,B,LoFTR,0.9724299311637878
DJI_00810257,B,LoFTR,2.8848843574523926
DJI_00810257,B,LoFTR,1.6054730415344238
DJI_00810257,B,LoFTR,2.0455734729766846
DJI_00810257,B,LoFTR,1.4933446645736694
DJI_00810257,B,LoFTR,2.6540188789367676
DJI_00810257,B,LoFTR,2.7104780673980713
DJI_00810257,B,LoFTR,187.6857452392578
DJI_00810257,B,ECC+MI,120.69989776611328
DJI_00810257,B,ECC+MI,124.98045349121094
DJI_00810257,B,ECC+MI,76.53466033935547
DJI_00810257,B,ECC+MI,75.52703857421875
DJI_00810257,B,ECC+MI,78.7476806640625
DJI_00810257,B,ECC+MI,117.9723892211914
DJI_00810257,B,ECC+MI,120.48882293701172
DJI_00810257,B,ECC+MI,78.85952758789062
DJI_00810257,B,ECC+MI,117.6863784790039
DJI_00810257,B,ECC+MI,238.79522705078125
DJI_00810265,B,ECC,36.85896682739258
DJI_00810265,B,ECC,7.724298477172852
DJI_00810265,B,ECC,8.413148880004883
DJI_00810265,B,ECC,14.391142845153809
DJI_00810265,B,ECC,8.152234077453613
DJI_00810265,B,ECC,6.866035461425781
DJI_00810265,B,ECC,7.781158924102783
DJI_00810265,B,ECC,7.341736793518066
DJI_00810265,B,ECC,199.92494201660156
DJI_00810265,B,ECC,7.728090763092041
DJI_00810265,B,MI,96.7563705444336
DJI_00810265,B,MI,73.61146545410156
DJI_00810265,B,MI,73.68159484863281
DJI_00810265,B,MI,69.24486541748047
DJI_00810265,B,MI,73.74056243896484
DJI_00810265,B,MI,74.38325500488281
DJI_00810265,B,MI,74.49146270751953
DJI_00810265,B,MI,76.34434509277344
DJI_00810265,B,MI,148.7688751220703
DJI_00810265,B,MI,73.55545043945312
DJI_00810265,B,LoFTR,33.48628234863281
DJI_00810265,B,LoFTR,0.8924514651298523
DJI_00810265,B,LoFTR,0.1820358783006668
DJI_00810265,B,LoFTR,1.3683315515518188
DJI_00810265,B,LoFTR,0.6340874433517456
DJI_00810265,B,LoFTR,1.2417408227920532
DJI_00810265,B,LoFTR,0.19187109172344208
DJI_00810265,B,LoFTR,1.985041618347168
DJI_00810265,B,LoFTR,198.1616973876953
DJI_00810265,B,LoFTR,0.9606016278266907
DJI_00810265,B,ECC+MI,96.7563705444336
DJI_00810265,B,ECC+MI,73.61146545410156
DJI_00810265,B,ECC+MI,73.68159484863281
DJI_00810265,B,ECC+MI,69.24486541748047
DJI_00810265,B,ECC+MI,73.74056243896484
DJI_00810265,B,ECC+MI,74.38325500488281
DJI_00810265,B,ECC+MI,74.49146270751953
DJI_00810265,B,ECC+MI,76.34434509277344
DJI_00810265,B,ECC+MI,148.7688751220703
DJI_00810265,B,ECC+MI,73.55545043945312
DJI_00810283,B,ECC,34.85420608520508
DJI_00810283,B,ECC,34.75075149536133
DJI_00810283,B,ECC,115.29377746582031
DJI_00810283,B,ECC,57.70564651489258
DJI_00810283,B,ECC,42.79572296142578
DJI_00810283,B,ECC,61.73862838745117
DJI_00810283,B,ECC,84.71044921875
DJI_00810283,B,ECC,37.90361785888672
DJI_00810283,B,ECC,80.89110565185547
DJI_00810283,B,ECC,109.19044494628906
DJI_00810283,B,MI,34.22751998901367
DJI_00810283,B,MI,36.34005355834961
DJI_00810283,B,MI,49.884132385253906
DJI_00810283,B,MI,32.13958740234375
DJI_00810283,B,MI,26.76241683959961
DJI_00810283,B,MI,36.38077163696289
DJI_00810283,B,MI,30.267850875854492
DJI_00810283,B,MI,36.06880187988281
DJI_00810283,B,MI,31.37554359436035
DJI_00810283,B,MI,43.75606155395508
DJI_00810283,B,LoFTR,0.36687228083610535
DJI_00810283,B,LoFTR,1.54012930393219
DJI_00810283,B,LoFTR,85.82133483886719
DJI_00810283,B,LoFTR,0.30547603964805603
DJI_00810283,B,LoFTR,8.085693359375
DJI_00810283,B,LoFTR,2.5164921283721924
DJI_00810283,B,LoFTR,5.3915791511535645
DJI_00810283,B,LoFTR,0.8813906908035278
DJI_00810283,B,LoFTR,2.019209861755371
DJI_00810283,B,LoFTR,79.92745971679688
DJI_00810283,B,ECC+MI,41.63359069824219
DJI_00810283,B,ECC+MI,56.35496520996094
DJI_00810283,B,ECC+MI,66.70982360839844
DJI_00810283,B,ECC+MI,54.50707244873047
DJI_00810283,B,ECC+MI,32.389278411865234
DJI_00810283,B,ECC+MI,80.93441772460938
DJI_00810283,B,ECC+MI,75.38511657714844
DJI_00810283,B,ECC+MI,59.14302444458008
DJI_00810283,B,ECC+MI,73.34498596191406
DJI_00810283,B,ECC+MI,61.61394500732422
DJI_00810320,B,ECC,294.8016662597656
DJI_00810320,B,ECC,307.6964416503906
DJI_00810320,B,ECC,213.97592163085938
DJI_00810320,B,ECC,67.30638885498047
DJI_00810320,B,ECC,291.5704040527344
DJI_00810320,B,ECC,90.55325317382812
DJI_00810320,B,ECC,225.67958068847656
DJI_00810320,B,ECC,286.50653076171875
DJI_00810320,B,ECC,58.77133560180664
DJI_00810320,B,ECC,92.1475601196289
DJI_00810320,B,MI,7.363440990447998
DJI_00810320,B,MI,10.02060317993164
DJI_00810320,B,MI,10.321338653564453
DJI_00810320,B,MI,6.626515865325928
DJI_00810320,B,MI,6.32247257232666
DJI_00810320,B,MI,7.277292728424072
DJI_00810320,B,MI,40.23926544189453
DJI_00810320,B,MI,11.878044128417969
DJI_00810320,B,MI,36.03364562988281
DJI_00810320,B,MI,7.376401424407959
DJI_00810320,B,LoFTR,0.6314676403999329
DJI_00810320,B,LoFTR,0.22445662319660187
DJI_00810320,B,LoFTR,1.785671591758728
DJI_00810320,B,LoFTR,6.550178527832031
DJI_00810320,B,LoFTR,1.1313421726226807
DJI_00810320,B,LoFTR,4.662596702575684
DJI_00810320,B,LoFTR,41.373592376708984
DJI_00810320,B,LoFTR,1.8192672729492188
DJI_00810320,B,LoFTR,42.990692138671875
DJI_00810320,B,LoFTR,4.306228160858154
DJI_00810320,B,ECC+MI,290.9896240234375
DJI_00810320,B,ECC+MI,312.0284118652344
DJI_00810320,B,ECC+MI,217.9080810546875
DJI_00810320,B,ECC+MI,61.75907897949219
DJI_00810320,B,ECC+MI,287.7250061035156
DJI_00810320,B,ECC+MI,95.31002807617188
DJI_00810320,B,ECC+MI,221.79995727539062
DJI_00810320,B,ECC+MI,290.7400817871094
DJI_00810320,B,ECC+MI,57.72026824951172
DJI_00810320,B,ECC+MI,97.42818450927734
DJI_00810368,B,ECC,245.21072387695312
DJI_00810368,B,ECC,338.61773681640625
DJI_00810368,B,ECC,409.70941162109375
DJI_00810368,B,ECC,57.06237030029297
DJI_00810368,B,ECC,133.2002716064453
DJI_00810368,B,ECC,7.82488489151001
DJI_00810368,B,ECC,42.5063362121582
DJI_00810368,B,ECC,417.7254638671875
DJI_00810368,B,ECC,344.53009033203125
DJI_00810368,B,ECC,59.06721115112305
DJI_00810368,B,MI,255.35296630859375
DJI_00810368,B,MI,348.5281677246094
DJI_00810368,B,MI,416.5774230957031
DJI_00810368,B,MI,68.60249328613281
DJI_00810368,B,MI,121.6651840209961
DJI_00810368,B,MI,5.248040676116943
DJI_00810368,B,MI,53.944522857666016
DJI_00810368,B,MI,423.3293762207031
DJI_00810368,B,MI,354.147216796875
DJI_00810368,B,MI,67.98458862304688
DJI_00810368,B,LoFTR,35.34153747558594
DJI_00810368,B,LoFTR,110.12953186035156
DJI_00810368,B,LoFTR,322.4007263183594
DJI_00810368,B,LoFTR,138.192626953125
DJI_00810368,B,LoFTR,183.33908081054688
DJI_00810368,B,LoFTR,230.68557739257812
DJI_00810368,B,LoFTR,147.4718780517578
DJI_00810368,B,LoFTR,359.8956298828125
DJI_00810368,B,LoFTR,126.02534484863281
DJI_00810368,B,LoFTR,0.13574537634849548
DJI_00810368,B,ECC+MI,255.35296630859375
DJI_00810368,B,ECC+MI,348.5281677246094
DJI_00810368,B,ECC+MI,416.5774230957031
DJI_00810368,B,ECC+MI,68.60249328613281
DJI_00810368,B,ECC+MI,121.6651840209961
DJI_00810368,B,ECC+MI,5.248040676116943
DJI_00810368,B,ECC+MI,53.944522857666016
DJI_00810368,B,ECC+MI,423.3293762207031
DJI_00810368,B,ECC+MI,354.147216796875
DJI_00810368,B,ECC+MI,67.98458862304688
DJI_00810460,B,ECC,11.612679481506348
DJI_00810460,B,ECC,10.48537540435791
DJI_00810460,B,ECC,10.765254974365234
DJI_00810460,B,ECC,1.0362170934677124
DJI_00810460,B,ECC,14.53287410736084
DJI_00810460,B,ECC,7.428529262542725
DJI_00810460,B,ECC,17.62104034423828
DJI_00810460,B,ECC,14.737967491149902
DJI_00810460,B,ECC,211.82115173339844
DJI_00810460,B,ECC,19.672426223754883
DJI_00810460,B,MI,164.42640686035156
DJI_00810460,B,MI,161.34474182128906
DJI_00810460,B,MI,162.08082580566406
DJI_00810460,B,MI,160.33250427246094
DJI_00810460,B,MI,152.913818359375
DJI_00810460,B,MI,166.36886596679688
DJI_00810460,B,MI,150.6031951904297
DJI_00810460,B,MI,152.48101806640625
DJI_00810460,B,MI,85.45281982421875
DJI_00810460,B,MI,143.58163452148438
DJI_00810460,B,LoFTR,1.5005007982254028
DJI_00810460,B,LoFTR,1.8344333171844482
DJI_00810460,B,LoFTR,0.6444827914237976
DJI_00810460,B,LoFTR,1.3898394107818604
DJI_00810460,B,LoFTR,7.004395961761475
DJI_00810460,B,LoFTR,21.445287704467773
DJI_00810460,B,LoFTR,6.741784572601318
DJI_00810460,B,LoFTR,7.03660774230957
DJI_00810460,B,LoFTR,213.66845703125
DJI_00810460,B,LoFTR,1.1775450706481934
DJI_00810460,B,ECC+MI,164.42640686035156
DJI_00810460,B,ECC+MI,161.34474182128906
DJI_00810460,B,ECC+MI,162.08082580566406
DJI_00810460,B,ECC+MI,160.33250427246094
DJI_00810460,B,ECC+MI,152.913818359375
DJI_00810460,B,ECC+MI,166.36886596679688
DJI_00810460,B,ECC+MI,150.6031951904297
DJI_00810460,B,ECC+MI,152.48101806640625
DJI_00810460,B,ECC+MI,85.45281982421875
DJI_00810460,B,ECC+MI,143.58163452148438
DJI_00810502,B,ECC,1.8059602975845337
DJI_00810502,B,ECC,2.4054317474365234
DJI_00810502,B,ECC,7.797441005706787
DJI_00810502,B,ECC,1.6438965797424316
DJI_00810502,B,ECC,2.39314866065979
DJI_00810502,B,ECC,2.7101378440856934
DJI_00810502,B,ECC,0.8966571688652039
DJI_00810502,B,ECC,2.7882936000823975
DJI_00810502,B,ECC,10.445094108581543
DJI_00810502,B,ECC,7.6131510734558105
DJI_00810502,B,MI,56.63707733154297
DJI_00810502,B,MI,56.675777435302734
DJI_00810502,B,MI,62.70151901245117
DJI_00810502,B,MI,56.584495544433594
DJI_00810502,B,MI,57.22920608520508
DJI_00810502,B,MI,57.428897857666016
DJI_00810502,B,MI,55.693172454833984
DJI_00810502,B,MI,57.67228698730469
DJI_00810502,B,MI,49.594661712646484
DJI_00810502,B,MI,62.50077438354492
DJI_00810502,B,LoFTR,0.5005565881729126
DJI_00810502,B,LoFTR,0.700657308101654
