pair_id,platform,method,error_px
DJI_00810502,B,LoFTR,6.221870422363281
DJI_00810502,B,LoFTR,0.49893349409103394
DJI_00810502,B,LoFTR,0.5689577460289001
DJI_00810502,B,LoFTR,0.2515679895877838
DJI_00810502,B,LoFTR,1.2834850549697876
DJI_00810502,B,LoFTR,0.7659041881561279
DJI_00810502,B,LoFTR,1.9431966543197632
DJI_00810502,B,LoFTR,4.010338306427002
DJI_00810502,B,ECC+MI,56.63707733154297
DJI_00810502,B,ECC+MI,56.675777435302734
DJI_00810502,B,ECC+MI,62.70151901245117
DJI_00810502,B,ECC+MI,56.584495544433594
DJI_00810502,B,ECC+MI,57.22920608520508
DJI_00810502,B,ECC+MI,57.428897857666016
DJI_00810502,B,ECC+MI,55.693172454833984
DJI_00810502,B,ECC+MI,57.67228698730469
DJI_00810502,B,ECC+MI,49.594661712646484
DJI_00810502,B,ECC+MI,62.50077438354492
DJI_00810524,B,ECC,103.82415008544922
DJI_00810524,B,ECC,107.42982482910156
DJI_00810524,B,ECC,91.58770751953125
DJI_00810524,B,ECC,123.53480529785156
DJI_00810524,B,ECC,105.65876770019531
DJI_00810524,B,ECC,113.07720184326172
DJI_00810524,B,ECC,211.39056396484375
DJI_00810524,B,ECC,116.00848388671875
DJI_00810524,B,ECC,123.21040344238281
DJI_00810524,B,ECC,118.16036224365234
DJI_00810524,B,MI,27.054628372192383
DJI_00810524,B,MI,12.702347755432129
DJI_00810524,B,MI,2.2756307125091553
DJI_00810524,B,MI,19.50334930419922
DJI_00810524,B,MI,12.317543029785156
DJI_00810524,B,MI,10.551782608032227
DJI_00810524,B,MI,141.29736328125
DJI_00810524,B,MI,10.90313720703125
DJI_00810524,B,MI,19.665815353393555
DJI_00810524,B,MI,11.296024322509766
DJI_00810524,B,LoFTR,15.398662567138672
DJI_00810524,B,LoFTR,2.079512119293213
DJI_00810524,B,LoFTR,52.96171951293945
DJI_00810524,B,LoFTR,1.9671730995178223
DJI_00810524,B,LoFTR,2.117716073989868
DJI_00810524,B,LoFTR,1.4806374311447144
DJI_00810524,B,LoFTR,190.67237854003906
DJI_00810524,B,LoFTR,0.5369629263877869
DJI_00810524,B,LoFTR,1.686972975730896
DJI_00810524,B,LoFTR,2.1505825519561768
DJI_00810524,B,ECC+MI,106.91510772705078
DJI_00810524,B,ECC+MI,110.41886138916016
DJI_00810524,B,ECC+MI,89.63612365722656
DJI_00810524,B,ECC+MI,126.54871368408203
DJI_00810524,B,ECC+MI,108.61648559570312
DJI_00810524,B,ECC+MI,116.04927825927734
DJI_00810524,B,ECC+MI,208.27549743652344
DJI_00810524,B,ECC+MI,119.00666046142578
DJI_00810524,B,ECC+MI,126.15974426269531
DJI_00810524,B,ECC+MI,121.20648956298828
DJI_00810543,B,ECC,328.1398620605469
DJI_00810543,B,ECC,387.6906433105469
DJI_00810543,B,ECC,97.98456573486328
DJI_00810543,B,ECC,345.22528076171875
DJI_00810543,B,ECC,364.65069580078125
DJI_00810543,B,ECC,379.2208557128906
DJI_00810543,B,ECC,112.54298400878906
DJI_00810543,B,ECC,113.77761840820312
DJI_00810543,B,ECC,250.78482055664062
DJI_00810543,B,ECC,393.734375
DJI_00810543,B,MI,247.107666015625
DJI_00810543,B,MI,7.381560802459717
DJI_00810543,B,MI,6.851747512817383
DJI_00810543,B,MI,40.68266677856445
DJI_00810543,B,MI,7.861813545227051
DJI_00810543,B,MI,7.7073187828063965
DJI_00810543,B,MI,130.81166076660156
DJI_00810543,B,MI,7.571081161499023
DJI_00810543,B,MI,20.181440353393555
DJI_00810543,B,MI,6.047959327697754
DJI_00810543,B,LoFTR,242.89410400390625
DJI_00810543,B,LoFTR,1.8068495988845825
DJI_00810543,B,LoFTR,0.7345492243766785
DJI_00810543,B,LoFTR,34.35832214355469
DJI_00810543,B,LoFTR,2.1543123722076416
DJI_00810543,B,LoFTR,1.1678533554077148
DJI_00810543,B,LoFTR,139.61447143554688
DJI_00810543,B,LoFTR,0.10960859060287476
DJI_00810543,B,LoFTR,18.611719131469727
DJI_00810543,B,LoFTR,2.5427422523498535
DJI_00810543,B,ECC+MI,330.7572021484375
DJI_00810543,B,ECC+MI,390.6383361816406
DJI_00810543,B,ECC+MI,97.74213409423828
DJI_00810543,B,ECC+MI,348.3753662109375
DJI_00810543,B,ECC+MI,367.6727600097656
DJI_00810543,B,ECC+MI,382.2451171875
DJI_00810543,B,ECC+MI,113.15654754638672
DJI_00810543,B,ECC+MI,113.2305908203125
DJI_00810543,B,ECC+MI,254.15431213378906
DJI_00810543,B,ECC+MI,396.7348327636719
DJI_00810638,B,ECC,7.412938594818115
DJI_00810638,B,ECC,6.295254707336426
DJI_00810638,B,ECC,6.332783222198486
DJI_00810638,B,ECC,10.096131324768066
DJI_00810638,B,ECC,2.3674464225769043
DJI_00810638,B,ECC,8.7553071975708
DJI_00810638,B,ECC,1.9681531190872192
DJI_00810638,B,ECC,1.3087048530578613
DJI_00810638,B,ECC,7.45965051651001
DJI_00810638,B,ECC,11.389877319335938
DJI_00810638,B,MI,6.682917594909668
DJI_00810638,B,MI,6.28898811340332
DJI_00810638,B,MI,5.681498050689697
DJI_00810638,B,MI,10.267480850219727
DJI_00810638,B,MI,3.9434189796447754
DJI_00810638,B,MI,8.170105934143066
DJI_00810638,B,MI,3.8865489959716797
DJI_00810638,B,MI,3.502011299133301
DJI_00810638,B,MI,6.466747760772705
DJI_00810638,B,MI,13.847312927246094
DJI_00810638,B,LoFTR,7.241153717041016
DJI_00810638,B,LoFTR,5.459934234619141
DJI_00810638,B,LoFTR,5.625152587890625
DJI_00810638,B,LoFTR,6.073211193084717
DJI_00810638,B,LoFTR,0.21510089933872223
DJI_00810638,B,LoFTR,1.4643610715866089
DJI_00810638,B,LoFTR,2.2860379219055176
DJI_00810638,B,LoFTR,3.4870896339416504
DJI_00810638,B,LoFTR,1.491337537765503
DJI_00810638,B,LoFTR,9.582250595092773
DJI_00810638,B,ECC+MI,6.682917594909668
DJI_00810638,B,ECC+MI,6.28898811340332
DJI_00810638,B,ECC+MI,5.681498050689697
DJI_00810638,B,ECC+MI,10.267480850219727
DJI_00810638,B,ECC+MI,3.9434189796447754
DJI_00810638,B,ECC+MI,8.170105934143066
DJI_00810638,B,ECC+MI,3.8865489959716797
DJI_00810638,B,ECC+MI,3.502011299133301
DJI_00810638,B,ECC+MI,6.466747760772705
DJI_00810638,B,ECC+MI,13.847312927246094
DJI_00810668,B,ECC,7.728743553161621
DJI_00810668,B,ECC,9.275418281555176
DJI_00810668,B,ECC,8.113097190856934
DJI_00810668,B,ECC,0.8309524655342102
DJI_00810668,B,ECC,8.853863716125488
DJI_00810668,B,ECC,227.4024658203125
DJI_00810668,B,ECC,11.811697959899902
DJI_00810668,B,ECC,7.646456241607666
DJI_00810668,B,ECC,7.356078147888184
DJI_00810668,B,ECC,111.68524932861328
DJI_00810668,B,MI,1.77327561378479
DJI_00810668,B,MI,13.959635734558105
DJI_00810668,B,MI,2.1030709743499756
DJI_00810668,B,MI,5.444149017333984
DJI_00810668,B,MI,3.044820785522461
DJI_00810668,B,MI,223.3505096435547
DJI_00810668,B,MI,16.162302017211914
DJI_00810668,B,MI,8.479049682617188
DJI_00810668,B,MI,13.232202529907227
DJI_00810668,B,MI,110.31886291503906
DJI_00810668,B,LoFTR,0.4052693247795105
DJI_00810668,B,LoFTR,1.7541700601577759
DJI_00810668,B,LoFTR,1.2708946466445923
DJI_00810668,B,LoFTR,4.02172327041626
DJI_00810668,B,LoFTR,1.1243617534637451
DJI_00810668,B,LoFTR,223.40533447265625
DJI_00810668,B,LoFTR,1.909436583518982
DJI_00810668,B,LoFTR,2.0693271160125732
DJI_00810668,B,LoFTR,7.297493934631348
DJI_00810668,B,LoFTR,116.01988983154297
DJI_00810668,B,ECC+MI,1.77327561378479
DJI_00810668,B,ECC+MI,13.959635734558105
DJI_00810668,B,ECC+MI,2.1030709743499756
DJI_00810668,B,ECC+MI,5.444149017333984
DJI_00810668,B,ECC+MI,3.044820785522461
DJI_00810668,B,ECC+MI,223.3505096435547
DJI_00810668,B,ECC+MI,16.162302017211914
DJI_00810668,B,ECC+MI,8.479049682617188
DJI_00810668,B,ECC+MI,13.232202529907227
DJI_00810668,B,ECC+MI,110.31886291503906
DJI_00810686,B,ECC,133.47608947753906
DJI_00810686,B,ECC,120.54347229003906
DJI_00810686,B,ECC,10.94854736328125
DJI_00810686,B,ECC,9.268074989318848
DJI_00810686,B,ECC,65.9188003540039
DJI_00810686,B,ECC,167.30970764160156
DJI_00810686,B,ECC,17.309799194335938
DJI_00810686,B,ECC,174.21099853515625
DJI_00810686,B,ECC,110.22956848144531
DJI_00810686,B,ECC,114.19962310791016
DJI_00810686,B,MI,135.189208984375
DJI_00810686,B,MI,121.13745880126953
DJI_00810686,B,MI,11.175294876098633
DJI_00810686,B,MI,9.665144920349121
DJI_00810686,B,MI,64.80103302001953
DJI_00810686,B,MI,169.04039001464844
DJI_00810686,B,MI,15.587140083312988
DJI_00810686,B,MI,174.364013671875
DJI_00810686,B,MI,111.90740203857422
DJI_00810686,B,MI,115.81397247314453
DJI_00810686,B,LoFTR,1.073500394821167
DJI_00810686,B,LoFTR,312.024658203125
DJI_00810686,B,LoFTR,1.0735150575637817
DJI_00810686,B,LoFTR,1.0735247135162354
DJI_00810686,B,LoFTR,191.9086151123047
DJI_00810686,B,LoFTR,517.4026489257812
DJI_00810686,B,LoFTR,370.280517578125
DJI_00810686,B,LoFTR,634.4168701171875
DJI_00810686,B,LoFTR,878.0123901367188
DJI_00810686,B,LoFTR,949.202392578125
DJI_00810686,B,ECC+MI,135.189208984375
DJI_00810686,B,ECC+MI,121.13745880126953
DJI_00810686,B,ECC+MI,11.175294876098633
DJI_00810686,B,ECC+MI,9.665144920349121
DJI_00810686,B,ECC+MI,64.80103302001953
DJI_00810686,B,ECC+MI,169.04039001464844
DJI_00810686,B,ECC+MI,15.587140083312988
DJI_00810686,B,ECC+MI,174.364013671875
DJI_00810686,B,ECC+MI,111.90740203857422
DJI_00810686,B,ECC+MI,115.81397247314453
DJI_08380118,C,ECC,6.151288986206055
DJI_08380118,C,ECC,8.18597412109375
DJI_08380118,C,ECC,4.206301212310791
DJI_08380118,C,ECC,9.67625904083252
DJI_08380118,C,ECC,7.931527614593506
DJI_08380118,C,ECC,13.747387886047363
DJI_08380118,C,ECC,6.789661407470703
DJI_08380118,C,ECC,7.752687454223633
DJI_08380118,C,ECC,7.682822227478027
DJI_08380118,C,ECC,190.2123260498047
DJI_08380118,C,MI,4.907323837280273
DJI_08380118,C,MI,2.3121135234832764
DJI_08380118,C,MI,4.54646635055542
DJI_08380118,C,MI,2.7474403381347656
DJI_08380118,C,MI,2.7758450508117676
DJI_08380118,C,MI,5.206554889678955
DJI_08380118,C,MI,2.0303399562835693
DJI_08380118,C,MI,2.7051565647125244
DJI_08380118,C,MI,4.029611587524414
DJI_08380118,C,MI,187.5610809326172
DJI_08380118,C,LoFTR,2.7530250549316406
DJI_08380118,C,LoFTR,0.574760377407074
DJI_08380118,C,LoFTR,3.9879684448242188
DJI_08380118,C,LoFTR,5.013904094696045
DJI_08380118,C,LoFTR,0.48036912083625793
DJI_08380118,C,LoFTR,6.900145530700684
DJI_08380118,C,LoFTR,1.2839627265930176
DJI_08380118,C,LoFTR,0.4584987759590149
DJI_08380118,C,LoFTR,1.8147603273391724
DJI_08380118,C,LoFTR,187.7687530517578
DJI_08380118,C,ECC+MI,5.185836315155029
DJI_08380118,C,ECC+MI,6.019866466522217
DJI_08380118,C,ECC+MI,2.18404483795166
DJI_08380118,C,ECC+MI,7.60507345199585
DJI_08380118,C,ECC+MI,5.817972660064697
DJI_08380118,C,ECC+MI,8.602540016174316
DJI_08380118,C,ECC+MI,5.765331745147705
DJI_08380118,C,ECC+MI,5.670638084411621
DJI_08380118,C,ECC+MI,6.405477523803711
DJI_08380118,C,ECC+MI,184.61199951171875
DJI_08380155,C,ECC,4.629757881164551
DJI_08380155,C,ECC,4.533298492431641
DJI_08380155,C,ECC,1.57612943649292
DJI_08380155,C,ECC,2.6403660774230957
DJI_08380155,C,ECC,1.521445393562317
DJI_08380155,C,ECC,5.004340648651123
DJI_08380155,C,ECC,0.5447999835014343
DJI_08380155,C,ECC,8.592658042907715
DJI_08380155,C,ECC,4.9894700050354
DJI_08380155,C,ECC,7.048407554626465
DJI_08380155,C,MI,3.05128812789917
DJI_08380155,C,MI,1.4153320789337158
DJI_08380155,C,MI,2.2068018913269043
DJI_08380155,C,MI,6.024770736694336
DJI_08380155,C,MI,1.97793710231781
DJI_08380155,C,MI,1.5026668310165405
DJI_08380155,C,MI,2.6050024032592773
DJI_08380155,C,MI,9.2698335647583
DJI_08380155,C,MI,1.499822735786438
DJI_08380155,C,MI,7.42413330078125
DJI_08380155,C,LoFTR,0.6436429023742676
DJI_08380155,C,LoFTR,1.2745777368545532
DJI_08380155,C,LoFTR,1.5036635398864746
DJI_08380155,C,LoFTR,4.867487907409668
DJI_08380155,C,LoFTR,1.0216395854949951
DJI_08380155,C,LoFTR,2.116421699523926
DJI_08380155,C,LoFTR,0.683773934841156
DJI_08380155,C,LoFTR,7.3368377685546875
DJI_08380155,C,LoFTR,0.9252896904945374
DJI_08380155,C,LoFTR,5.25483512878418
DJI_08380155,C,ECC+MI,4.419234752655029
DJI_08380155,C,ECC+MI,2.695509672164917
DJI_08380155,C,ECC+MI,3.126703977584839
DJI_08380155,C,ECC+MI,5.286708831787109
DJI_08380155,C,ECC+MI,1.266963243484497
DJI_08380155,C,ECC+MI,4.221676349639893
DJI_08380155,C,ECC+MI,2.619088649749756
DJI_08380155,C,ECC+MI,9.332138061523438
DJI_08380155,C,ECC+MI,3.8644158840179443
DJI_08380155,C,ECC+MI,7.771044731140137
DJI_08380231,C,ECC,8.29977035522461
DJI_08380231,C,ECC,8.111201286315918
DJI_08380231,C,ECC,8.204351425170898
DJI_08380231,C,ECC,5.106730937957764
DJI_08380231,C,ECC,8.184303283691406
DJI_08380231,C,ECC,8.115497589111328
DJI_08380231,C,ECC,14.290977478027344
DJI_08380231,C,ECC,5.232229709625244
DJI_08380231,C,ECC,9.580793380737305
DJI_08380231,C,ECC,3.95650053024292
DJI_08380231,C,MI,4.541195392608643
DJI_08380231,C,MI,10.073968887329102
DJI_08380231,C,MI,4.50582218170166
DJI_08380231,C,MI,5.880992889404297
DJI_08380231,C,MI,8.953849792480469
DJI_08380231,C,MI,11.83526611328125
DJI_08380231,C,MI,15.163536071777344
DJI_08380231,C,MI,5.362481117248535
DJI_08380231,C,MI,5.463108062744141
DJI_08380231,C,MI,7.165986061096191
DJI_08380231,C,LoFTR,0.8365438580513
DJI_08380231,C,LoFTR,1.0408909320831299
DJI_08380231,C,LoFTR,0.7067539095878601
DJI_08380231,C,LoFTR,2.0860044956207275
DJI_08380231,C,LoFTR,0.9009336233139038
DJI_08380231,C,LoFTR,2.0635242462158203
DJI_08380231,C,LoFTR,9.10009765625
DJI_08380231,C,LoFTR,1.58232843875885
DJI_08380231,C,LoFTR,1.18161141872406
DJI_08380231,C,LoFTR,3.158564567565918
DJI_08380231,C,ECC+MI,6.706986427307129
DJI_08380231,C,ECC+MI,14.572406768798828
DJI_08380231,C,ECC+MI,6.686985492706299
DJI_08380231,C,ECC+MI,9.11589241027832
DJI_08380231,C,ECC+MI,13.428919792175293
DJI_08380231,C,ECC+MI,16.07074737548828
DJI_08380231,C,ECC+MI,16.638235092163086
DJI_08380231,C,ECC+MI,9.851741790771484
DJI_08380231,C,ECC+MI,6.499295234680176
DJI_08380231,C,ECC+MI,10.317462921142578
DJI_08380251,C,ECC,10.020621299743652
DJI_08380251,C,ECC,11.710433959960938
DJI_08380251,C,ECC,11.903633117675781
DJI_08380251,C,ECC,10.790322303771973
DJI_08380251,C,ECC,8.875578880310059
DJI_08380251,C,ECC,10.040526390075684
DJI_08380251,C,ECC,11.597467422485352
DJI_08380251,C,ECC,9.199239730834961
DJI_08380251,C,ECC,4.805070400238037
DJI_08380251,C,ECC,10.603607177734375
DJI_08380251,C,MI,4.211715221405029
DJI_08380251,C,MI,5.412526607513428
DJI_08380251,C,MI,11.547951698303223
DJI_08380251,C,MI,4.617845058441162
DJI_08380251,C,MI,3.0549283027648926
DJI_08380251,C,MI,3.319061756134033
DJI_08380251,C,MI,4.805122375488281
DJI_08380251,C,MI,2.8494808673858643
DJI_08380251,C,MI,1.6181716918945312
DJI_08380251,C,MI,6.406486511230469
DJI_08380251,C,LoFTR,2.1444594860076904
DJI_08380251,C,LoFTR,2.1933934688568115
DJI_08380251,C,LoFTR,10.221363067626953
DJI_08380251,C,LoFTR,4.623373985290527
DJI_08380251,C,LoFTR,3.7159993648529053
DJI_08380251,C,LoFTR,3.8509085178375244
DJI_08380251,C,LoFTR,5.186007499694824
DJI_08380251,C,LoFTR,3.087474822998047
DJI_08380251,C,LoFTR,1.2861534357070923
DJI_08380251,C,LoFTR,7.207700729370117
DJI_08380251,C,ECC+MI,7.909658432006836
DJI_08380251,C,ECC+MI,8.59956169128418
DJI_08380251,C,ECC+MI,15.603250503540039
DJI_08380251,C,ECC+MI,0.7025235891342163
DJI_08380251,C,ECC+MI,1.2452900409698486
DJI_08380251,C,ECC+MI,1.1966888904571533
DJI_08380251,C,ECC+MI,1.7767125368118286
DJI_08380251,C,ECC+MI,1.0720677375793457
DJI_08380251,C,ECC+MI,5.7764892578125
DJI_08380251,C,ECC+MI,3.0784952640533447
DJI_08380339,C,ECC,21.73457908630371
DJI_08380339,C,ECC,63.2318000793457
DJI_08380339,C,ECC,13.904976844787598
DJI_08380339,C,ECC,22.832902908325195
DJI_08380339,C,ECC,18.12144660949707
DJI_08380339,C,ECC,25.81153106689453
DJI_08380339,C,ECC,18.26832389831543
DJI_08380339,C,ECC,57.028663635253906
DJI_08380339,C,ECC,20.62840461730957
DJI_08380339,C,ECC,19.045513153076172
DJI_08380339,C,MI,5.226057052612305
DJI_08380339,C,MI,5.397218227386475
DJI_08380339,C,MI,4.915524005889893
DJI_08380339,C,MI,4.384870529174805
DJI_08380339,C,MI,5.9347004890441895
DJI_08380339,C,MI,6.384568691253662
DJI_08380339,C,MI,6.721261024475098
DJI_08380339,C,MI,5.9416937828063965
DJI_08380339,C,MI,4.965320110321045
DJI_08380339,C,MI,5.4419331550598145
DJI_08380339,C,LoFTR,0.241197407245636
DJI_08380339,C,LoFTR,0.8974117040634155
DJI_08380339,C,LoFTR,2.4201245307922363
DJI_08380339,C,LoFTR,0.7316794991493225
DJI_08380339,C,LoFTR,1.2098073959350586
DJI_08380339,C,LoFTR,1.7831647396087646
DJI_08380339,C,LoFTR,2.017759084701538
DJI_08380339,C,LoFTR,0.7514352798461914
DJI_08380339,C,LoFTR,0.5743058919906616
DJI_08380339,C,LoFTR,1.0677939653396606
DJI_08380339,C,ECC+MI,13.796333312988281
DJI_08380339,C,ECC+MI,58.12042236328125
DJI_08380339,C,ECC+MI,8.639793395996094
DJI_08380339,C,ECC+MI,15.165237426757812
DJI_08380339,C,ECC+MI,9.941850662231445
DJI_08380339,C,ECC+MI,18.055648803710938
DJI_08380339,C,ECC+MI,10.199411392211914
DJI_08380339,C,ECC+MI,51.15606689453125
DJI_08380339,C,ECC+MI,12.636905670166016
DJI_08380339,C,ECC+MI,10.851507186889648
DJI_08380426,C,ECC,21.480281829833984
DJI_08380426,C,ECC,21.210954666137695
DJI_08380426,C,ECC,17.79151725769043
DJI_08380426,C,ECC,15.248605728149414
DJI_08380426,C,ECC,21.792333602905273
DJI_08380426,C,ECC,15.433001518249512
DJI_08380426,C,ECC,16.495132446289062
DJI_08380426,C,ECC,3.686131238937378
DJI_08380426,C,ECC,8.296894073486328
DJI_08380426,C,ECC,23.188377380371094
DJI_08380426,C,MI,5.834578037261963
DJI_08380426,C,MI,6.255346298217773
DJI_08380426,C,MI,6.4830756187438965
DJI_08380426,C,MI,6.44788932800293
DJI_08380426,C,MI,5.391188144683838
DJI_08380426,C,MI,6.487103462219238
DJI_08380426,C,MI,5.9990386962890625
DJI_08380426,C,MI,4.28607177734375
DJI_08380426,C,MI,5.966312408447266
DJI_08380426,C,MI,5.712573051452637
DJI_08380426,C,LoFTR,0.31555747985839844
DJI_08380426,C,LoFTR,1.2828717231750488
DJI_08380426,C,LoFTR,1.0760923624038696
DJI_08380426,C,LoFTR,3.9240148067474365
DJI_08380426,C,LoFTR,0.6537709832191467
DJI_08380426,C,LoFTR,3.6469037532806396
DJI_08380426,C,LoFTR,0.9531742930412292
DJI_08380426,C,LoFTR,0.44540444016456604
DJI_08380426,C,LoFTR,2.4879541397094727
DJI_08380426,C,LoFTR,0.8331422805786133
DJI_08380426,C,ECC+MI,31.579803466796875
DJI_08380426,C,ECC+MI,31.160110473632812
DJI_08380426,C,ECC+MI,28.047290802001953
DJI_08380426,C,ECC+MI,20.502212524414062
DJI_08380426,C,ECC+MI,31.74753189086914
DJI_08380426,C,ECC+MI,21.079219818115234
DJI_08380426,C,ECC+MI,26.648679733276367
DJI_08380426,C,ECC+MI,10.708658218383789
DJI_08380426,C,ECC+MI,6.252269268035889
DJI_08380426,C,ECC+MI,33.157718658447266
DJI_08380613,C,ECC,4.0894951820373535
DJI_08380613,C,ECC,7.291741371154785
DJI_08380613,C,ECC,3.2514052391052246
DJI_08380613,C,ECC,10.137118339538574
DJI_08380613,C,ECC,11.683874130249023
DJI_08380613,C,ECC,4.87375545501709
DJI_08380613,C,ECC,3.2113444805145264
DJI_08380613,C,ECC,36.00579833984375
DJI_08380613,C,ECC,6.485072612762451
DJI_08380613,C,ECC,7.998389720916748
DJI_08380613,C,MI,2.068889856338501
DJI_08380613,C,MI,2.022559404373169
DJI_08380613,C,MI,8.632829666137695
DJI_08380613,C,MI,9.043473243713379
DJI_08380613,C,MI,5.7404327392578125
DJI_08380613,C,MI,2.509176015853882
DJI_08380613,C,MI,3.545841932296753
DJI_08380613,C,MI,31.064605712890625
DJI_08380613,C,MI,0.9834243655204773
DJI_08380613,C,MI,7.572168350219727
DJI_08380613,C,LoFTR,0.26079151034355164
DJI_08380613,C,LoFTR,3.576019763946533
DJI_08380613,C,LoFTR,6.7323174476623535
DJI_08380613,C,LoFTR,7.296638488769531
DJI_08380613,C,LoFTR,6.347461700439453
DJI_08380613,C,LoFTR,0.861304759979248
DJI_08380613,C,LoFTR,1.5330089330673218
DJI_08380613,C,LoFTR,32.86090087890625
DJI_08380613,C,LoFTR,2.5202999114990234
DJI_08380613,C,LoFTR,8.228002548217773
DJI_08380613,C,ECC+MI,2.2163634300231934
DJI_08380613,C,ECC+MI,3.493269920349121
DJI_08380613,C,ECC+MI,9.079666137695312
