pair_id,platform,method,error_px
DJI_08380613,C,ECC+MI,7.859042167663574
DJI_08380613,C,ECC+MI,5.468304634094238
DJI_08380613,C,ECC+MI,1.6223758459091187
DJI_08380613,C,ECC+MI,3.183225154876709
DJI_08380613,C,ECC+MI,30.6431941986084
DJI_08380613,C,ECC+MI,2.5729711055755615
DJI_08380613,C,ECC+MI,10.209625244140625
DJI_08380647,C,ECC,5.092975616455078
DJI_08380647,C,ECC,4.24683141708374
DJI_08380647,C,ECC,3.2520089149475098
DJI_08380647,C,ECC,3.4666683673858643
DJI_08380647,C,ECC,3.9131431579589844
DJI_08380647,C,ECC,4.025135517120361
DJI_08380647,C,ECC,3.129697322845459
DJI_08380647,C,ECC,4.387263774871826
DJI_08380647,C,ECC,5.153955459594727
DJI_08380647,C,ECC,5.542361736297607
DJI_08380647,C,MI,1.1751421689987183
DJI_08380647,C,MI,2.2194128036499023
DJI_08380647,C,MI,2.2540881633758545
DJI_08380647,C,MI,3.0197815895080566
DJI_08380647,C,MI,2.5706522464752197
DJI_08380647,C,MI,2.123584032058716
DJI_08380647,C,MI,2.2133002281188965
DJI_08380647,C,MI,3.435070276260376
DJI_08380647,C,MI,1.9143351316452026
DJI_08380647,C,MI,1.0097230672836304
DJI_08380647,C,LoFTR,0.7850951552391052
DJI_08380647,C,LoFTR,0.8118816614151001
DJI_08380647,C,LoFTR,1.29156494140625
DJI_08380647,C,LoFTR,3.078315258026123
DJI_08380647,C,LoFTR,1.4815428256988525
DJI_08380647,C,LoFTR,0.39276695251464844
DJI_08380647,C,LoFTR,2.420344591140747
DJI_08380647,C,LoFTR,1.7087794542312622
DJI_08380647,C,LoFTR,0.7190936803817749
DJI_08380647,C,LoFTR,1.20722496509552
DJI_08380647,C,ECC+MI,4.965219974517822
DJI_08380647,C,ECC+MI,7.011650562286377
DJI_08380647,C,ECC+MI,6.540228366851807
DJI_08380647,C,ECC+MI,5.869057655334473
DJI_08380647,C,ECC+MI,7.415285110473633
DJI_08380647,C,ECC+MI,5.81662654876709
DJI_08380647,C,ECC+MI,6.489144802093506
DJI_08380647,C,ECC+MI,7.44480562210083
DJI_08380647,C,ECC+MI,5.67151403427124
DJI_08380647,C,ECC+MI,4.407021999359131
DJI_08380711,C,ECC,0.6538273692131042
DJI_08380711,C,ECC,1.4521567821502686
DJI_08380711,C,ECC,1.7471908330917358
DJI_08380711,C,ECC,1.4046975374221802
DJI_08380711,C,ECC,1.5629321336746216
DJI_08380711,C,ECC,1.3441047668457031
DJI_08380711,C,ECC,2.747641086578369
DJI_08380711,C,ECC,2.6529741287231445
DJI_08380711,C,ECC,1.1169803142547607
DJI_08380711,C,ECC,2.8939690589904785
DJI_08380711,C,MI,2.11610746383667
DJI_08380711,C,MI,2.738227367401123
DJI_08380711,C,MI,1.9827659130096436
DJI_08380711,C,MI,2.1127870082855225
DJI_08380711,C,MI,1.4139903783798218
DJI_08380711,C,MI,2.7185966968536377
DJI_08380711,C,MI,2.9258391857147217
DJI_08380711,C,MI,3.749758243560791
DJI_08380711,C,MI,1.7837789058685303
DJI_08380711,C,MI,2.8178834915161133
DJI_08380711,C,LoFTR,0.35138192772865295
DJI_08380711,C,LoFTR,0.9459904432296753
DJI_08380711,C,LoFTR,0.43586933612823486
DJI_08380711,C,LoFTR,0.21859334409236908
DJI_08380711,C,LoFTR,0.6203711628913879
DJI_08380711,C,LoFTR,0.7282429933547974
DJI_08380711,C,LoFTR,1.4701402187347412
DJI_08380711,C,LoFTR,1.9870662689208984
DJI_08380711,C,LoFTR,0.4546906054019928
DJI_08380711,C,LoFTR,1.0834391117095947
DJI_08380711,C,ECC+MI,2.8062121868133545
DJI_08380711,C,ECC+MI,4.729017734527588
DJI_08380711,C,ECC+MI,4.618300914764404
DJI_08380711,C,ECC+MI,4.283756256103516
DJI_08380711,C,ECC+MI,3.859442949295044
DJI_08380711,C,ECC+MI,4.561575889587402
DJI_08380711,C,ECC+MI,5.544314861297607
DJI_08380711,C,ECC+MI,5.824918746948242
DJI_08380711,C,ECC+MI,2.7165305614471436
DJI_08380711,C,ECC+MI,5.782984256744385
DJI_08380811,C,ECC,38.075653076171875
DJI_08380811,C,ECC,23.525074005126953
DJI_08380811,C,ECC,40.19846725463867
DJI_08380811,C,ECC,21.520404815673828
DJI_08380811,C,ECC,25.776641845703125
DJI_08380811,C,ECC,10.487217903137207
DJI_08380811,C,ECC,29.253501892089844
DJI_08380811,C,ECC,34.8718376159668
DJI_08380811,C,ECC,22.453399658203125
DJI_08380811,C,ECC,25.293790817260742
DJI_08380811,C,MI,0.6055941581726074
DJI_08380811,C,MI,6.9606170654296875
DJI_08380811,C,MI,1.1100053787231445
DJI_08380811,C,MI,7.141080379486084
DJI_08380811,C,MI,7.557220458984375
DJI_08380811,C,MI,2.4927709102630615
DJI_08380811,C,MI,0.27965137362480164
DJI_08380811,C,MI,2.489797592163086
DJI_08380811,C,MI,8.306795120239258
DJI_08380811,C,MI,5.861332416534424
DJI_08380811,C,LoFTR,0.7647938132286072
DJI_08380811,C,LoFTR,7.290156364440918
DJI_08380811,C,LoFTR,0.16651950776576996
DJI_08380811,C,LoFTR,7.6094889640808105
DJI_08380811,C,LoFTR,7.698453426361084
DJI_08380811,C,LoFTR,1.3272532224655151
DJI_08380811,C,LoFTR,1.456579566001892
DJI_08380811,C,LoFTR,1.3761311769485474
DJI_08380811,C,LoFTR,8.343405723571777
DJI_08380811,C,LoFTR,6.440764904022217
DJI_08380811,C,ECC+MI,7.421838760375977
DJI_08380811,C,ECC+MI,56.1860237121582
DJI_08380811,C,ECC+MI,9.3522310256958
DJI_08380811,C,ECC+MI,54.26618576049805
DJI_08380811,C,ECC+MI,58.37410354614258
DJI_08380811,C,ECC+MI,40.487205505371094
DJI_08380811,C,ECC+MI,62.25147247314453
DJI_08380811,C,ECC+MI,7.4477219581604
DJI_08380811,C,ECC+MI,54.73357391357422
DJI_08380811,C,ECC+MI,58.17133331298828
YU2AIR0042,D,ECC,183.28419494628906
YU2AIR0042,D,ECC,143.4681854248047
YU2AIR0042,D,ECC,6.8677802085876465
YU2AIR0042,D,ECC,6.999541759490967
YU2AIR0042,D,ECC,18.686460494995117
YU2AIR0042,D,ECC,119.22696685791016
YU2AIR0042,D,ECC,408.8165588378906
YU2AIR0042,D,ECC,101.1353988647461
YU2AIR0042,D,ECC,83.13312530517578
YU2AIR0042,D,ECC,233.32228088378906
YU2AIR0042,D,MI,191.98939514160156
YU2AIR0042,D,MI,143.6973419189453
YU2AIR0042,D,MI,6.260284423828125
YU2AIR0042,D,MI,4.896468639373779
YU2AIR0042,D,MI,9.93667221069336
YU2AIR0042,D,MI,110.3368148803711
YU2AIR0042,D,MI,401.78411865234375
YU2AIR0042,D,MI,110.07879638671875
YU2AIR0042,D,MI,86.27580261230469
YU2AIR0042,D,MI,225.7743377685547
YU2AIR0042,D,LoFTR,197.14830017089844
YU2AIR0042,D,LoFTR,147.52146911621094
YU2AIR0042,D,LoFTR,1.1653714179992676
YU2AIR0042,D,LoFTR,0.5210623741149902
YU2AIR0042,D,LoFTR,0.4299764931201935
YU2AIR0042,D,LoFTR,101.22906494140625
YU2AIR0042,D,LoFTR,391.1860656738281
YU2AIR0042,D,LoFTR,127.18175506591797
YU2AIR0042,D,LoFTR,84.85538482666016
YU2AIR0042,D,LoFTR,221.70352172851562
YU2AIR0042,D,ECC+MI,191.98939514160156
YU2AIR0042,D,ECC+MI,143.6973419189453
YU2AIR0042,D,ECC+MI,6.260284423828125
YU2AIR0042,D,ECC+MI,4.896468639373779
YU2AIR0042,D,ECC+MI,9.93667221069336
YU2AIR0042,D,ECC+MI,110.3368148803711
YU2AIR0042,D,ECC+MI,401.78411865234375
YU2AIR0042,D,ECC+MI,110.07879638671875
YU2AIR0042,D,ECC+MI,86.27580261230469
YU2AIR0042,D,ECC+MI,225.7743377685547
YU2AIR0075,D,ECC,0.9838309288024902
YU2AIR0075,D,ECC,0.4878641963005066
YU2AIR0075,D,ECC,22.923770904541016
YU2AIR0075,D,ECC,10.945355415344238
YU2AIR0075,D,ECC,3.214632034301758
YU2AIR0075,D,ECC,0.9567759037017822
YU2AIR0075,D,ECC,0.7062234878540039
YU2AIR0075,D,ECC,7.583498001098633
YU2AIR0075,D,ECC,8.223397254943848
YU2AIR0075,D,ECC,0.4409180283546448
YU2AIR0075,D,MI,6.781839847564697
YU2AIR0075,D,MI,7.37486457824707
YU2AIR0075,D,MI,24.971113204956055
YU2AIR0075,D,MI,10.746725082397461
YU2AIR0075,D,MI,5.172097206115723
YU2AIR0075,D,MI,6.919847011566162
YU2AIR0075,D,MI,7.424650192260742
YU2AIR0075,D,MI,8.152631759643555
YU2AIR0075,D,MI,4.4123334884643555
YU2AIR0075,D,MI,7.607022285461426
YU2AIR0075,D,LoFTR,0.6539644002914429
YU2AIR0075,D,LoFTR,0.9541313052177429
YU2AIR0075,D,LoFTR,20.465314865112305
YU2AIR0075,D,LoFTR,8.462519645690918
YU2AIR0075,D,LoFTR,2.8518409729003906
YU2AIR0075,D,LoFTR,1.3451979160308838
YU2AIR0075,D,LoFTR,1.2237225770950317
YU2AIR0075,D,LoFTR,13.093024253845215
YU2AIR0075,D,LoFTR,5.427669525146484
YU2AIR0075,D,LoFTR,1.409555435180664
YU2AIR0075,D,ECC+MI,6.781839847564697
YU2AIR0075,D,ECC+MI,7.37486457824707
YU2AIR0075,D,ECC+MI,24.971113204956055
YU2AIR0075,D,ECC+MI,10.746725082397461
YU2AIR0075,D,ECC+MI,5.172097206115723
YU2AIR0075,D,ECC+MI,6.919847011566162
YU2AIR0075,D,ECC+MI,7.424650192260742
YU2AIR0075,D,ECC+MI,8.152631759643555
YU2AIR0075,D,ECC+MI,4.4123334884643555
YU2AIR0075,D,ECC+MI,7.607022285461426
YU2AIR0145,D,ECC,68.20941925048828
YU2AIR0145,D,ECC,12.518436431884766
YU2AIR0145,D,ECC,322.69140625
YU2AIR0145,D,ECC,87.4345703125
YU2AIR0145,D,ECC,184.22930908203125
YU2AIR0145,D,ECC,379.7074279785156
YU2AIR0145,D,ECC,227.9811553955078
YU2AIR0145,D,ECC,200.726806640625
YU2AIR0145,D,ECC,69.23863983154297
YU2AIR0145,D,ECC,18.604961395263672
YU2AIR0145,D,MI,55.51343536376953
YU2AIR0145,D,MI,8.876534461975098
YU2AIR0145,D,MI,336.2204895019531
YU2AIR0145,D,MI,80.2746810913086
YU2AIR0145,D,MI,195.49356079101562
YU2AIR0145,D,MI,393.7201843261719
YU2AIR0145,D,MI,239.38577270507812
YU2AIR0145,D,MI,190.2377166748047
YU2AIR0145,D,MI,56.472450256347656
YU2AIR0145,D,MI,5.438538074493408
YU2AIR0145,D,LoFTR,0.5991848707199097
YU2AIR0145,D,LoFTR,1.8016527891159058
YU2AIR0145,D,LoFTR,319.75457763671875
YU2AIR0145,D,LoFTR,58.974464416503906
YU2AIR0145,D,LoFTR,172.8005828857422
YU2AIR0145,D,LoFTR,344.20794677734375
YU2AIR0145,D,LoFTR,274.8721923828125
YU2AIR0145,D,LoFTR,194.4763641357422
YU2AIR0145,D,LoFTR,0.4377800226211548
YU2AIR0145,D,LoFTR,61.78260803222656
YU2AIR0145,D,ECC+MI,55.51343536376953
YU2AIR0145,D,ECC+MI,8.876534461975098
YU2AIR0145,D,ECC+MI,336.2204895019531
YU2AIR0145,D,ECC+MI,80.2746810913086
YU2AIR0145,D,ECC+MI,195.49356079101562
YU2AIR0145,D,ECC+MI,393.7201843261719
YU2AIR0145,D,ECC+MI,239.38577270507812
YU2AIR0145,D,ECC+MI,190.2377166748047
YU2AIR0145,D,ECC+MI,56.472450256347656
YU2AIR0145,D,ECC+MI,5.438538074493408
YU2G0035,D,ECC,1.857856273651123
YU2G0035,D,ECC,2.3313307762145996
YU2G0035,D,ECC,2.0841920375823975
YU2G0035,D,ECC,1.3135696649551392
YU2G0035,D,ECC,1.8820171356201172
YU2G0035,D,ECC,1.3172329664230347
YU2G0035,D,ECC,2.074824333190918
YU2G0035,D,ECC,2.723950147628784
YU2G0035,D,ECC,1.837223768234253
YU2G0035,D,ECC,2.1338822841644287
YU2G0035,D,MI,3.0909039974212646
YU2G0035,D,MI,3.305058002471924
YU2G0035,D,MI,3.3130385875701904
YU2G0035,D,MI,2.3897147178649902
YU2G0035,D,MI,3.1464529037475586
YU2G0035,D,MI,2.5913870334625244
YU2G0035,D,MI,3.2305967807769775
YU2G0035,D,MI,3.7630295753479004
YU2G0035,D,MI,2.816995143890381
YU2G0035,D,MI,3.3099045753479004
YU2G0035,D,LoFTR,0.7089653611183167
YU2G0035,D,LoFTR,1.2577109336853027
YU2G0035,D,LoFTR,0.9145259857177734
YU2G0035,D,LoFTR,0.3566600978374481
YU2G0035,D,LoFTR,0.7955820560455322
YU2G0035,D,LoFTR,0.46793463826179504
YU2G0035,D,LoFTR,1.1563689708709717
YU2G0035,D,LoFTR,1.5039149522781372
YU2G0035,D,LoFTR,1.0996633768081665
YU2G0035,D,LoFTR,1.3410907983779907
YU2G0035,D,ECC+MI,4.420332431793213
YU2G0035,D,ECC+MI,4.702182292938232
YU2G0035,D,ECC+MI,4.644644737243652
YU2G0035,D,ECC+MI,3.8108978271484375
YU2G0035,D,ECC+MI,4.444172382354736
YU2G0035,D,ECC+MI,3.886819839477539
YU2G0035,D,ECC+MI,4.577298164367676
YU2G0035,D,ECC+MI,5.190514087677002
YU2G0035,D,ECC+MI,4.16409158706665
YU2G0035,D,ECC+MI,4.602208137512207
YU2G0087,D,ECC,2.8373050689697266
YU2G0087,D,ECC,4.353196620941162
YU2G0087,D,ECC,3.5301413536071777
YU2G0087,D,ECC,2.4829599857330322
YU2G0087,D,ECC,4.100362777709961
YU2G0087,D,ECC,3.439594030380249
YU2G0087,D,ECC,4.346468925476074
YU2G0087,D,ECC,2.739301919937134
YU2G0087,D,ECC,4.315830230712891
YU2G0087,D,ECC,11.52536392211914
YU2G0087,D,MI,6.45488977432251
YU2G0087,D,MI,7.961131572723389
YU2G0087,D,MI,7.383855819702148
YU2G0087,D,MI,4.140985012054443
YU2G0087,D,MI,7.803676128387451
YU2G0087,D,MI,7.697126865386963
YU2G0087,D,MI,7.946767330169678
YU2G0087,D,MI,5.913369655609131
YU2G0087,D,MI,7.725248336791992
YU2G0087,D,MI,12.152983665466309
YU2G0087,D,LoFTR,0.5035373568534851
YU2G0087,D,LoFTR,1.40268874168396
YU2G0087,D,LoFTR,1.3846161365509033
YU2G0087,D,LoFTR,2.5508511066436768
YU2G0087,D,LoFTR,4.94258975982666
YU2G0087,D,LoFTR,2.880154848098755
YU2G0087,D,LoFTR,1.6997227668762207
YU2G0087,D,LoFTR,0.49177268147468567
YU2G0087,D,LoFTR,0.7394272089004517
YU2G0087,D,LoFTR,14.586225509643555
YU2G0087,D,ECC+MI,12.837200164794922
YU2G0087,D,ECC+MI,14.275300979614258
YU2G0087,D,ECC+MI,13.536225318908691
YU2G0087,D,ECC+MI,11.225288391113281
YU2G0087,D,ECC+MI,13.257655143737793
YU2G0087,D,ECC+MI,10.4945068359375
YU2G0087,D,ECC+MI,14.155487060546875
YU2G0087,D,ECC+MI,12.411282539367676
YU2G0087,D,ECC+MI,14.095149993896484
YU2G0087,D,ECC+MI,11.680379867553711
YU2G0312,D,ECC,4.7819318771362305
YU2G0312,D,ECC,1.7768625020980835
YU2G0312,D,ECC,1.0649917125701904
YU2G0312,D,ECC,3.6289374828338623
YU2G0312,D,ECC,73.77738952636719
YU2G0312,D,ECC,159.32760620117188
YU2G0312,D,ECC,2.250131607055664
YU2G0312,D,ECC,4.520005226135254
YU2G0312,D,ECC,2.302034854888916
YU2G0312,D,ECC,1.7614388465881348
YU2G0312,D,MI,3.0863609313964844
YU2G0312,D,MI,1.9408506155014038
YU2G0312,D,MI,3.000511646270752
YU2G0312,D,MI,3.235377311706543
YU2G0312,D,MI,70.6099853515625
YU2G0312,D,MI,155.801513671875
YU2G0312,D,MI,3.0367965698242188
YU2G0312,D,MI,3.2976293563842773
YU2G0312,D,MI,1.0682684183120728
YU2G0312,D,MI,1.5860390663146973
YU2G0312,D,LoFTR,0.8363320231437683
YU2G0312,D,LoFTR,0.8472838401794434
YU2G0312,D,LoFTR,1.51793372631073
YU2G0312,D,LoFTR,1.386753797531128
YU2G0312,D,LoFTR,67.42308044433594
YU2G0312,D,LoFTR,151.17373657226562
YU2G0312,D,LoFTR,0.7557963132858276
YU2G0312,D,LoFTR,0.8771951794624329
YU2G0312,D,LoFTR,0.5250833630561829
YU2G0312,D,LoFTR,0.15193742513656616
YU2G0312,D,ECC+MI,3.9930338859558105
YU2G0312,D,ECC+MI,7.314817428588867
YU2G0312,D,ECC+MI,7.355080604553223
YU2G0312,D,ECC+MI,9.860358238220215
YU2G0312,D,ECC+MI,80.40889739990234
YU2G0312,D,ECC+MI,165.91110229492188
YU2G0312,D,ECC+MI,8.794108390808105
YU2G0312,D,ECC+MI,4.479449272155762
YU2G0312,D,ECC+MI,6.184684753417969
YU2G0312,D,ECC+MI,6.504028797149658
YU2G0373,D,ECC,28.14461898803711
YU2G0373,D,ECC,19.86473274230957
YU2G0373,D,ECC,42.83363723754883
YU2G0373,D,ECC,26.088829040527344
YU2G0373,D,ECC,31.215009689331055
YU2G0373,D,ECC,27.216657638549805
YU2G0373,D,ECC,24.364181518554688
YU2G0373,D,ECC,20.444866180419922
YU2G0373,D,ECC,15.016204833984375
YU2G0373,D,ECC,48.72636795043945
YU2G0373,D,MI,0.2790628969669342
YU2G0373,D,MI,2.1282906532287598
YU2G0373,D,MI,1.6517333984375
YU2G0373,D,MI,0.8056066036224365
YU2G0373,D,MI,1.2008777856826782
YU2G0373,D,MI,0.37983760237693787
YU2G0373,D,MI,3.801673650741577
YU2G0373,D,MI,1.700792670249939
YU2G0373,D,MI,9.057107925415039
YU2G0373,D,MI,3.217491626739502
YU2G0373,D,LoFTR,0.9009281992912292
YU2G0373,D,LoFTR,0.5712108016014099
YU2G0373,D,LoFTR,2.3142075538635254
YU2G0373,D,LoFTR,1.4192309379577637
YU2G0373,D,LoFTR,0.4134668707847595
YU2G0373,D,LoFTR,1.168305516242981
YU2G0373,D,LoFTR,0.5129578709602356
YU2G0373,D,LoFTR,0.894041895866394
YU2G0373,D,LoFTR,4.037631034851074
YU2G0373,D,LoFTR,5.737826824188232
YU2G0373,D,ECC+MI,22.77018928527832
YU2G0373,D,ECC+MI,14.03597354888916
YU2G0373,D,ECC+MI,37.61369705200195
YU2G0373,D,ECC+MI,20.677827835083008
YU2G0373,D,ECC+MI,25.941429138183594
YU2G0373,D,ECC+MI,21.865468978881836
YU2G0373,D,ECC+MI,18.729969024658203
YU2G0373,D,ECC+MI,14.70278549194336
YU2G0373,D,ECC+MI,9.853922843933105
YU2G0373,D,ECC+MI,43.3397216796875
YU2G0378,D,ECC,78.26836395263672
YU2G0378,D,ECC,59.48453140258789
YU2G0378,D,ECC,86.7818603515625
YU2G0378,D,ECC,77.28575134277344
YU2G0378,D,ECC,78.99588775634766
YU2G0378,D,ECC,87.1712646484375
YU2G0378,D,ECC,59.50988006591797
YU2G0378,D,ECC,77.6402359008789
YU2G0378,D,ECC,69.34059143066406
YU2G0378,D,ECC,84.72034454345703
YU2G0378,D,MI,8.531270980834961
YU2G0378,D,MI,6.4823408126831055
YU2G0378,D,MI,6.611278057098389
YU2G0378,D,MI,2.2568726539611816
YU2G0378,D,MI,8.39271354675293
YU2G0378,D,MI,6.385834217071533
YU2G0378,D,MI,6.539240837097168
YU2G0378,D,MI,0.8819525241851807
YU2G0378,D,MI,7.554349422454834
YU2G0378,D,MI,8.096129417419434
YU2G0378,D,LoFTR,0.6817967295646667
YU2G0378,D,LoFTR,0.5529233813285828
YU2G0378,D,LoFTR,1.044106364250183
YU2G0378,D,LoFTR,3.7615973949432373
YU2G0378,D,LoFTR,1.2656570672988892
YU2G0378,D,LoFTR,1.4173637628555298
YU2G0378,D,LoFTR,0.7904170155525208
YU2G0378,D,LoFTR,4.933197498321533
YU2G0378,D,LoFTR,0.6068117618560791
YU2G0378,D,LoFTR,1.0794228315353394
YU2G0378,D,ECC+MI,75.70875549316406
YU2G0378,D,ECC+MI,56.85478973388672
YU2G0378,D,ECC+MI,84.03343963623047
YU2G0378,D,ECC+MI,73.92302703857422
YU2G0378,D,ECC+MI,76.37911987304688
YU2G0378,D,ECC+MI,84.5215835571289
YU2G0378,D,ECC+MI,56.952476501464844
YU2G0378,D,ECC+MI,74.30200958251953
YU2G0378,D,ECC+MI,66.5208969116211
YU2G0378,D,ECC+MI,81.84639739990234
YU2G0388,D,ECC,48.076934814453125
YU2G0388,D,ECC,47.7803955078125
YU2G0388,D,ECC,169.1167449951172
YU2G0388,D,ECC,48.273651123046875
YU2G0388,D,ECC,47.97843551635742
YU2G0388,D,ECC,74.90548706054688
YU2G0388,D,ECC,172.84213256835938
YU2G0388,D,ECC,90.0052261352539
YU2G0388,D,ECC,213.95138549804688
YU2G0388,D,ECC,116.2952880859375
YU2G0388,D,MI,46.12297439575195
YU2G0388,D,MI,45.84239196777344
YU2G0388,D,MI,167.10403442382812
YU2G0388,D,MI,46.31796646118164
YU2G0388,D,MI,46.02338409423828
YU2G0388,D,MI,73.5655746459961
YU2G0388,D,MI,170.38999938964844
YU2G0388,D,MI,87.60347747802734
YU2G0388,D,MI,211.0301971435547
YU2G0388,D,MI,119.16869354248047
YU2G0388,D,LoFTR,1.6342984437942505
YU2G0388,D,LoFTR,1.5406203269958496
YU2G0388,D,LoFTR,81.11517333984375
YU2G0388,D,LoFTR,1.335731863975525
YU2G0388,D,LoFTR,2.0462374687194824
YU2G0388,D,LoFTR,132.00802612304688
YU2G0388,D,LoFTR,1.8571721315383911
YU2G0388,D,LoFTR,121.45935821533203
YU2G0388,D,LoFTR,124.85604858398438
YU2G0388,D,LoFTR,212.32415771484375
YU2G0388,D,ECC+MI,46.12297439575195
YU2G0388,D,ECC+MI,45.84239196777344
YU2G0388,D,ECC+MI,167.10403442382812
YU2G0388,D,ECC+MI,46.31796646118164
YU2G0388,D,ECC+MI,46.02338409423828
YU2G0388,D,ECC+MI,73.5655746459961
YU2G0388,D,ECC+MI,170.38999938964844
YU2G0388,D,ECC+MI,87.60347747802734
YU2G0388,D,ECC+MI,211.0301971435547
YU2G0388,D,ECC+MI,119.16869354248047
YU2G0422,D,ECC,2.9619855880737305
YU2G0422,D,ECC,18.650707244873047
YU2G0422,D,ECC,46.10186004638672
YU2G0422,D,ECC,8.702971458435059
YU2G0422,D,ECC,17.612878799438477
YU2G0422,D,ECC,264.9048767089844
YU2G0422,D,ECC,18.701889038085938
YU2G0422,D,ECC,49.10059356689453
YU2G0422,D,ECC,46.000518798828125
YU2G0422,D,ECC,24.422405242919922
YU2G0422,D,MI,3.2216243743896484
YU2G0422,D,MI,10.967032432556152
YU2G0422,D,MI,34.309547424316406
YU2G0422,D,MI,4.5887370109558105
YU2G0422,D,MI,9.861370086669922
YU2G0422,D,MI,304.889892578125
YU2G0422,D,MI,11.60566234588623
YU2G0422,D,MI,34.91106414794922
YU2G0422,D,MI,31.27927589416504
YU2G0422,D,MI,9.176009178161621
YU2G0422,D,LoFTR,23.89670753479004
YU2G0422,D,LoFTR,38.945228576660156
YU2G0422,D,LoFTR,1.7122865915298462
YU2G0422,D,LoFTR,29.39569664001465
YU2G0422,D,LoFTR,1.0047607421875
YU2G0422,D,LoFTR,228.41941833496094
YU2G0422,D,LoFTR,1.2633605003356934
YU2G0422,D,LoFTR,1.4861663579940796
YU2G0422,D,LoFTR,84.67675018310547
YU2G0422,D,LoFTR,28.8443603515625
YU2G0422,D,ECC+MI,34.85618591308594
YU2G0422,D,ECC+MI,51.60700607299805
YU2G0422,D,ECC+MI,74.34822845458984
YU2G0422,D,ECC+MI,31.770954132080078
YU2G0422,D,ECC+MI,49.022945404052734
YU2G0422,D,ECC+MI,295.0293884277344
YU2G0422,D,ECC+MI,49.74179458618164
YU2G0422,D,ECC+MI,75.25257873535156
YU2G0422,D,ECC+MI,21.88170051574707
YU2G0422,D,ECC+MI,55.067569732666016
