pair_id,platform,method,mi,ef1,chamfer,time_s,ok,reason
M300H20T0038,A,ECC,0.10099158324092253,0.311357437842721,26.217126737156313,0.06214319999980944,0,return_fail
M300H20T0038,A,MI,0.1405547610021983,0.3379218820325183,16.44000016562328,0.2921892000003936,1,ok
M300H20T0038,A,LoFTR,0.10196828421901899,0.28849767966260464,26.896870645962778,1.0109982000003583,1,ok
M300H20T0038,A,ECC+MI,0.1405547610021983,0.3379218820325183,16.44000016562328,0.3544879999999466,1,mi_fallback
M300H20T0072,A,ECC,0.09431259437322573,0.33138572560684487,15.862824039814157,1.9943780000003244,1,ok
M300H20T0072,A,MI,0.08717818273808826,0.2899174021457914,20.234210353379805,0.13791010000022652,1,ok
M300H20T0072,A,LoFTR,0.08216184956891673,0.27560398747083215,25.231839455386954,0.10471119999965595,1,ok
M300H20T0072,A,ECC+MI,0.097679114232957,0.3069226165183335,14.796326387262182,2.18770670000049,1,ecc_then_mi
M300H20T0074,A,ECC,0.10401063922195951,0.36387237848067944,14.343430655244813,2.179935099999966,1,ok
M300H20T0074,A,MI,0.09868347448621266,0.3278059738192593,21.13213126661379,0.17278020000048855,1,ok
M300H20T0074,A,LoFTR,0.09835531720856208,0.35194142502297915,12.411541823137199,0.3448171000000002,1,ok
M300H20T0074,A,ECC+MI,0.1083988186233256,0.33645983388641315,12.9897779146984,2.306882500000029,1,ecc_then_mi
M300H20T0120,A,ECC,0.14732073928997635,0.41159211695426806,14.576376558708418,6.443119999999908,1,ok
M300H20T0120,A,MI,0.14042282142842227,0.3729963525908659,12.88451389942805,0.16904609999983222,1,ok
M300H20T0120,A,LoFTR,0.1288606139808714,0.3757154399386962,21.546093484330587,0.3671562999998059,1,ok
M300H20T0120,A,ECC+MI,0.15171559165346676,0.4003092238118611,14.140441435930258,6.558373500000016,1,ecc_then_mi
M300H20T0234,A,ECC,0.09904686930310769,0.31510031995364846,14.319761747955924,2.097735399999692,1,ok
M300H20T0234,A,MI,0.0808002334566852,0.29569973996079024,20.0577050246411,0.13149479999992764,1,ok
M300H20T0234,A,LoFTR,0.08333435449438516,0.318061561353048,16.03436140889453,0.26506139999946754,1,ok
M300H20T0234,A,ECC+MI,0.2136093043085751,0.2306623710752393,33.53516328934023,2.265207699999337,1,ecc_then_mi
M300H20T0237,A,ECC,0.08602350459310926,0.39544825241056525,30.990331448988673,0.03183830000034504,0,return_fail
M300H20T0237,A,MI,0.09360941339963912,0.3870750347623519,17.52599880102904,0.09369119999973918,1,ok
M300H20T0237,A,LoFTR,0.08450407104813111,0.34633322508836156,32.20904899570254,0.09809849999874132,1,ok
M300H20T0237,A,ECC+MI,0.09360941339963912,0.3870750347623519,17.52599880102904,0.1255760999993072,1,mi_fallback
M300H20T0348,A,ECC,0.08033414968404852,0.2779670736690309,12.92935826723322,1.06980620000013,1,ok
M300H20T0348,A,MI,0.08357776247671286,0.2513803929698361,14.022777007337682,0.08933149999938905,1,ok
M300H20T0348,A,LoFTR,0.09112477137289349,0.2388934325134947,17.612619521359488,0.10575849999986531,1,ok
M300H20T0348,A,ECC+MI,0.0863706222178594,0.23655959967642615,13.503606604267807,1.2041156000004776,1,ecc_then_mi
M300H20T0354,A,ECC,0.1465563920587633,0.49539253359177104,9.10899584964401,4.957147999999506,0,out_of_bounds
M300H20T0354,A,MI,0.149635929874482,0.4925030144767053,8.914989460737049,0.09587420000025304,1,ok
M300H20T0354,A,LoFTR,0.14876873659211334,0.45775522670403496,12.510197455418682,0.4443468999988909,1,ok
M300H20T0354,A,ECC+MI,0.149635929874482,0.4925030144767053,8.914989460737049,5.053071799999088,1,mi_fallback
M300H20T0528,A,ECC,0.19277939641130423,0.6296615462041697,8.563393197711356,0.028646300000218616,0,return_fail
M300H20T0528,A,MI,0.21452272760150298,0.5839089783870514,7.178849898642799,0.11580989999947633,1,ok
M300H20T0528,A,LoFTR,0.18777862766815268,0.6121069627023656,8.288669836846767,0.10242149999976391,1,ok
M300H20T0528,A,ECC+MI,0.21452272760150298,0.5839089783870514,7.178849898642799,0.14451279999957478,1,mi_fallback
M300H20T0544,A,ECC,0.25243258625580234,0.6480592956744884,8.122475347952086,0.023053599999911967,0,return_fail
M300H20T0544,A,MI,0.27505652876199616,0.6466290381290208,6.403486625647853,0.1835651000001235,1,ok
M300H20T0544,A,LoFTR,0.25501047086828643,0.6355192814202224,6.544785154367023,0.09148409999943397,1,ok
M300H20T0544,A,ECC+MI,0.27505652876199616,0.6466290381290208,6.403486625647853,0.20665790000020934,1,mi_fallback
DJI_00770058,B,ECC,0.17938232084790046,0.5630899143313112,7.716099235472942,3.237318800000139,1,ok
DJI_00770058,B,MI,0.2503795816149843,0.5297634262056471,9.522865827447038,0.062399700000241864,1,ok
DJI_00770058,B,LoFTR,0.2230585183310908,0.5628606156870921,7.651072346248286,0.3592011000000639,1,ok
DJI_00770058,B,ECC+MI,0.19667420548023917,0.5512424624156566,8.520618629866565,3.367358299999978,1,ecc_then_mi
DJI_00770203,B,ECC,0.16207035089173077,0.4854831120145782,9.29431496706929,3.3584443999998257,0,out_of_bounds
DJI_00770203,B,MI,0.27555805663113314,0.41223440092691693,16.016152471772074,0.10642569999981788,1,ok
DJI_00770203,B,LoFTR,0.17627514730989782,0.49479998585792184,9.058883711977675,0.3355821000004653,1,ok
DJI_00770203,B,ECC+MI,0.27555805663113314,0.41223440092691693,16.016152471772074,3.464910200000304,1,mi_fallback
DJI_00770287,B,ECC,0.1744843144837956,0.37123829064369396,12.994352553614785,5.667115499999454,1,ok
DJI_00770287,B,MI,0.25220321057840345,0.4772411443297984,12.228540431773656,0.11005560000012338,1,ok
DJI_00770287,B,LoFTR,0.25456206737588055,0.47090874115105646,12.271700074722943,0.312278299999889,1,ok
DJI_00770287,B,ECC+MI,0.29487563913175585,0.5525022415305798,27.43287926377305,5.893876600000112,1,ecc_then_mi
DJI_00790045,B,ECC,0.15931435464942656,0.48360047343383145,9.131950418861196,1.1980247000001327,1,ok
DJI_00790045,B,MI,0.25482890893559595,0.5857400569580388,7.003861770603461,0.05658560000028956,1,ok
DJI_00790045,B,LoFTR,0.25365581143293525,0.6066101791916244,6.900611291642612,0.09661889999915729,1,ok
DJI_00790045,B,ECC+MI,0.27694886268333485,0.46930389527875116,10.139547450677558,1.3750760000002629,1,ecc_then_mi
DJI_00790094,B,ECC,0.4344015842976841,0.5871822301075291,11.926264350718759,4.576796500000455,0,out_of_bounds
DJI_00790094,B,MI,0.4379555923234655,0.5845366580966209,12.59151509583904,0.08522099999936472,1,ok
DJI_00790094,B,LoFTR,0.4212883515226616,0.5799172883573918,12.386271294692312,0.42100510000000213,1,ok
DJI_00790094,B,ECC+MI,0.4379555923234655,0.5845366580966209,12.59151509583904,4.662058400000205,1,mi_fallback
DJI_00810098,B,ECC,0.19047834965606217,0.4568860058891753,10.236213968460824,2.933104700000513,1,ok
DJI_00810098,B,MI,0.2793266466186094,0.4046497118376575,16.45250933531265,0.08677910000005795,1,ok
DJI_00810098,B,LoFTR,0.23446533750263504,0.5128682584565526,12.429548161941762,0.3053409999993164,1,ok
DJI_00810098,B,ECC+MI,0.2818283605431447,0.29585705553893565,18.27345567778893,3.083689800000684,1,ecc_then_mi
DJI_00810117,B,ECC,0.2102506354851123,0.4709815954869091,15.121835993874914,2.2118204999997033,0,out_of_bounds
DJI_00810117,B,MI,0.3071342130861701,0.28594129912874194,36.026259756137726,0.08613210000021354,1,ok
DJI_00810117,B,LoFTR,0.22301420432470306,0.45715417513833445,17.519972242803505,0.26148580000062793,1,ok
DJI_00810117,B,ECC+MI,0.3071342130861701,0.28594129912874194,36.026259756137726,2.29802219999965,1,mi_fallback
DJI_00810185,B,ECC,0.22368785324283802,0.6241219726363971,5.898951383645915,3.047847100000581,1,ok
DJI_00810185,B,MI,0.30446373775054125,0.6444268050156938,5.387311291072586,0.060676000000057684,1,ok
DJI_00810185,B,LoFTR,0.28286817307749434,0.65586850094805,5.446445158016443,0.4213707999997496,1,ok
DJI_00810185,B,ECC+MI,0.28478210448363106,0.6185188019559973,7.46824192070649,3.1849777000006725,1,ecc_then_mi
DJI_00810257,B,ECC,0.1583398280250055,0.4291053260100128,11.90063964272827,1.4531420000002981,1,ok
DJI_00810257,B,MI,0.27195131982487475,0.42232032984835693,12.071167119423858,0.06521739999971032,1,ok
DJI_00810257,B,LoFTR,0.18844940061045493,0.4420672435125847,15.892747549778909,0.2279593000002933,1,ok
DJI_00810257,B,ECC+MI,0.2886725182451082,0.433236065114449,12.920519567989675,1.766460100000586,1,ecc_then_mi
DJI_00810265,B,ECC,0.18478974833674486,0.4605930966919076,13.779689224355772,4.061830100000407,0,out_of_bounds
DJI_00810265,B,MI,0.24342363823021343,0.3533236546618764,20.535670377476606,0.10063020000052347,1,ok
DJI_00810265,B,LoFTR,0.19143729144188534,0.45233482136074676,15.267302714848647,0.46717510000053153,1,ok
DJI_00810265,B,ECC+MI,0.24342363823021343,0.3533236546618764,20.535670377476606,4.162508100001105,1,mi_fallback
DJI_00810283,B,ECC,0.18900405732877656,0.4242046697903344,11.461358288358817,2.327394099999765,1,ok
DJI_00810283,B,MI,0.25133761752413675,0.3563300014941419,20.16477512162414,0.06089830000018992,1,ok
DJI_00810283,B,LoFTR,0.23341290502919745,0.4330186509621214,15.739523576171077,0.28486829999928887,1,ok
DJI_00810283,B,ECC+MI,0.2537556860611181,0.3516826080882778,19.56803346935194,2.5237905999993018,1,ecc_then_mi
DJI_00810320,B,ECC,0.2407277384632649,0.3669718166314521,16.502712952691642,11.254478099999687,1,ok
DJI_00810320,B,MI,0.28155933019965607,0.4097171000384014,22.656721246250406,0.05768649999936315,1,ok
DJI_00810320,B,LoFTR,0.2836073133776999,0.40188555395846715,24.3337859021515,0.3556762999996863,1,ok
DJI_00810320,B,ECC+MI,0.24172933439764022,0.37623805782437686,16.598157764092402,11.40978670000004,1,ecc_then_mi
DJI_00810368,B,ECC,0.2058241343248903,0.4843880712653459,10.30888244121358,3.330374099999972,0,out_of_bounds
DJI_00810368,B,MI,0.21596621155720186,0.4713986625496778,10.827461101071627,0.05801980000069307,1,ok
DJI_00810368,B,LoFTR,0.1553736326883715,0.5122146116615746,9.272277917338275,0.3814851999995881,1,ok
DJI_00810368,B,ECC+MI,0.21596621155720186,0.4713986625496778,10.827461101071627,3.3884426000013264,1,mi_fallback
DJI_00810460,B,ECC,0.18544823008667063,0.44746818646735453,11.627171780511745,2.9461102000004757,0,out_of_bounds
DJI_00810460,B,MI,0.3230640291122376,0.33340084854842017,22.99782654379036,0.14289759999974194,1,ok
DJI_00810460,B,LoFTR,0.19711447010193028,0.45464960600372406,12.674141174600944,0.2563640000007581,1,ok
DJI_00810460,B,ECC+MI,0.3230640291122376,0.33340084854842017,22.99782654379036,3.0890576000010697,1,mi_fallback
DJI_00810502,B,ECC,0.2244118642827514,0.458058099320622,19.534209812222304,2.898889699999927,0,out_of_bounds
DJI_00810502,B,MI,0.2359562522921178,0.3538343650231465,34.688783580737145,0.05063449999943259,1,ok
DJI_00810502,B,LoFTR,0.21621391339067275,0.43028544775673416,21.592105834012862,0.2849199000002045,1,ok
DJI_00810502,B,ECC+MI,0.2359562522921178,0.3538343650231465,34.688783580737145,2.9495796999999584,1,mi_fallback
DJI_00810524,B,ECC,0.2233413592535362,0.2762506575448855,15.868151795991263,1.0500418999999965,1,ok
DJI_00810524,B,MI,0.23365923821812037,0.42719912294224777,13.193162854806914,0.12208319999990636,1,ok
DJI_00810524,B,LoFTR,0.21082042301908485,0.4403106032386868,11.464705654663128,0.09358720000000176,1,ok
DJI_00810524,B,ECC+MI,0.22139907237588688,0.2704181572775448,16.530995223065307,1.1406804000007469,1,ecc_then_mi
DJI_00810543,B,ECC,0.20297507201477022,0.22855520688917622,17.64259343623737,5.699723900000208,1,ok
DJI_00810543,B,MI,0.331183444361126,0.398061030459329,18.414877351683327,0.0899409999992713,1,ok
DJI_00810543,B,LoFTR,0.2825809042416626,0.4108977918743882,18.83296890026366,0.42651590000059514,1,ok
DJI_00810543,B,ECC+MI,0.20019274823259617,0.22790426110084233,17.99691261070115,5.8454784000014115,1,ecc_then_mi
DJI_00810638,B,ECC,0.12562633792594533,0.4568087668262207,10.227216079240684,0.01999179999984335,0,return_fail
DJI_00810638,B,MI,0.12721237772715543,0.4451902391492736,10.507050198830424,0.09023490000072343,1,ok
DJI_00810638,B,LoFTR,0.13024197431574616,0.4365295944747555,10.861358323617175,0.09273179999945569,1,ok
DJI_00810638,B,ECC+MI,0.12721237772715543,0.4451902391492736,10.507050198830424,0.11026910000055068,1,mi_fallback
DJI_00810668,B,ECC,0.15420461399150343,0.4377148898456977,12.063377267643226,0.02293279999958031,0,return_fail
DJI_00810668,B,MI,0.160205916511933,0.42794061314817544,11.941898033914995,0.07577519999995275,1,ok
DJI_00810668,B,LoFTR,0.1378129683011128,0.4444926260619885,11.789734523172443,0.09667520000039076,1,ok
DJI_00810668,B,ECC+MI,0.160205916511933,0.42794061314817544,11.941898033914995,0.09876389999953972,1,mi_fallback
DJI_00810686,B,ECC,0.12164713268129748,0.3170507252201597,22.73980810835677,0.020633799999814073,0,return_fail
DJI_00810686,B,MI,0.12262505812962123,0.3090438241810249,22.430964721759935,0.07360900000003312,1,ok
DJI_00810686,B,LoFTR,0.06549078421809681,0.09219588940619289,65.82187063038451,0.11194160000013653,1,ok
DJI_00810686,B,ECC+MI,0.12262505812962123,0.3090438241810249,22.430964721759935,0.09428649999972549,1,mi_fallback
DJI_08380118,C,ECC,0.38224130301939024,0.8034056298600037,5.02802566895286,0.2786067000006369,1,ok
DJI_08380118,C,MI,0.42241380143985224,0.7879124769430099,5.34172560553961,0.05878800000027695,1,ok
DJI_08380118,C,LoFTR,0.41930932152113815,0.7960472912252755,5.211146283903984,0.09514370000033523,1,ok
DJI_08380118,C,ECC+MI,0.39677283104806305,0.7995925947014085,5.023598732529769,0.39221120000092924,1,ecc_then_mi
DJI_08380155,C,ECC,0.3982054873932502,0.7345055186880542,8.802808968603236,0.2560604999998759,1,ok
DJI_08380155,C,MI,0.42435614214873824,0.7355239296595056,9.256582753681164,0.07792860000063229,1,ok
DJI_08380155,C,LoFTR,0.43643265748749926,0.7308748344759026,9.312475157757575,0.09590250000019296,1,ok
DJI_08380155,C,ECC+MI,0.41316036565581615,0.7345828592559441,8.893441064902554,0.41749129999880097,1,ecc_then_mi
DJI_08380231,C,ECC,0.3586811417026432,0.6700337994298614,4.779863491696994,0.3082436000004236,1,ok
DJI_08380231,C,MI,0.4231869608117642,0.7000579189536548,4.111076898561509,0.07032389999949373,1,ok
DJI_08380231,C,LoFTR,0.40684875673897514,0.6985648771881642,4.884055501188584,0.16646919999948295,1,ok
DJI_08380231,C,ECC+MI,0.408025927694432,0.6974510869986257,3.9615691848739876,0.5017657000007603,1,ecc_then_mi
DJI_08380251,C,ECC,0.30434390554609897,0.7825398498286646,4.920157216628396,0.32724530000086816,1,ok
DJI_08380251,C,MI,0.33010858920594466,0.7747920087660445,5.74078957628438,0.12222329999985959,1,ok
DJI_08380251,C,LoFTR,0.3350307883550296,0.7694207478610742,5.722490375772893,0.09637190000012197,1,ok
DJI_08380251,C,ECC+MI,0.326247127704573,0.7721922684082263,5.651631509368675,0.4566952000013771,1,ecc_then_mi
DJI_08380339,C,ECC,0.3269835866213287,0.7120843850535954,6.340617946323018,2.575786700000208,1,ok
DJI_08380339,C,MI,0.3927847322520962,0.7231534695528303,9.095406871104394,0.08356129999992845,1,ok
DJI_08380339,C,LoFTR,0.36403970234472827,0.7035152822950644,8.329265203878798,0.27556769999955577,1,ok
DJI_08380339,C,ECC+MI,0.3441831209376345,0.7138416441801468,6.3718097046696265,2.679601800000455,1,ecc_then_mi
DJI_08380426,C,ECC,0.35368911573814465,0.6910848779381616,5.2659151457137,1.8748997000002419,1,ok
DJI_08380426,C,MI,0.42041342636713386,0.715688782526638,6.9680403439655585,0.07051750000027823,1,ok
DJI_08380426,C,LoFTR,0.42359224333264367,0.7181947555673589,6.967652822400565,0.2869916000008743,1,ok
DJI_08380426,C,ECC+MI,0.3613030589625281,0.6896702268890289,6.353093221504892,1.9925179000010758,1,ecc_then_mi
DJI_08380613,C,ECC,0.2581858169757978,0.20967009520878693,18.927033589865324,0.2246359000000666,1,ok
DJI_08380613,C,MI,0.28176056609203487,0.2275699185576647,18.21416900788076,0.1040980000007039,1,ok
DJI_08380613,C,LoFTR,0.2831971837660848,0.2341610857062703,18.406965442106227,0.15366259999973408,1,ok
DJI_08380613,C,ECC+MI,0.27981121043402823,0.23560736296276794,18.307509376655112,0.34880770000017947,1,ecc_then_mi
DJI_08380647,C,ECC,0.19899327954785773,0.28605910005881596,13.110155291011228,0.6306534000004831,1,ok
DJI_08380647,C,MI,0.2403911911250302,0.32792775786416845,12.204718845276076,0.06907270000010612,1,ok
DJI_08380647,C,LoFTR,0.24848093538428187,0.32322068133834514,11.951494335802487,0.19166800000039075,1,ok
DJI_08380647,C,ECC+MI,0.22537312591650938,0.32722047959133316,11.942028568650313,0.8825935000004392,1,ecc_then_mi
DJI_08380711,C,ECC,0.2802652399232186,0.5611838003358657,11.20202442838991,0.6962482999997519,1,ok
DJI_08380711,C,MI,0.30511106308315555,0.6058303567875954,9.409147560547488,0.09445250000044325,1,ok
DJI_08380711,C,LoFTR,0.3011822346353724,0.5910700999101794,10.832355918994141,0.11101950000011129,1,ok
DJI_08380711,C,ECC+MI,0.29640289471349573,0.6051670610790748,9.380253210407636,0.8460304000000178,1,ecc_then_mi
DJI_08380811,C,ECC,0.25697616847467974,0.502050700205337,8.44911994818972,2.713529199999357,1,ok
DJI_08380811,C,MI,0.38733143605690407,0.6018934618695223,8.19156477197981,0.07978910000019823,1,ok
DJI_08380811,C,LoFTR,0.39007706965288697,0.6005691182463766,8.027803080177188,0.36829760000000533,1,ok
DJI_08380811,C,ECC+MI,0.30640350655552995,0.545715742315485,7.833332913816566,2.9838790999992852,1,ecc_then_mi
YU2AIR0042,D,ECC,0.083376139880535,0.8425783042636198,1.8986013138997997,0.015631500000381493,0,return_fail
YU2AIR0042,D,MI,0.09943508543981235,0.8251731486586996,2.026704537862191,0.09140529999967839,1,ok
YU2AIR0042,D,LoFTR,0.0895233447949216,0.8151086336426399,2.172065326681145,0.09913570000026084,1,ok
YU2AIR0042,D,ECC+MI,0.09943508543981235,0.8251731486586996,2.026704537862191,0.1070742000001701,1,mi_fallback
YU2AIR0075,D,ECC,0.09302701222481655,0.8532547064751668,1.9231197249273566,0.018476100000043516,0,return_fail
YU2AIR0075,D,MI,0.10278287769277071,0.8422912545036385,2.0250032380978675,0.09572240000034071,1,ok
YU2AIR0075,D,LoFTR,0.09573209221971062,0.8389748308050949,2.0238617304639694,0.09234769999966375,1,ok
YU2AIR0075,D,ECC+MI,0.10278287769277071,0.8422912545036385,2.0250032380978675,0.11423790000026202,1,mi_fallback
YU2AIR0145,D,ECC,0.09210308708900695,0.8530262842903668,1.8357578543664261,0.016903200000342622,0,return_fail
YU2AIR0145,D,MI,0.11630491215278574,0.8260657717387199,2.0796495122926197,0.12457480000011856,1,ok
YU2AIR0145,D,LoFTR,0.0765394338263968,0.7413733218188752,6.260037155844895,0.09262300000045798,1,ok
YU2AIR0145,D,ECC+MI,0.11630491215278574,0.8260657717387199,2.0796495122926197,0.1415158000008887,1,mi_fallback
YU2G0035,D,ECC,0.5634791455930017,0.7064498701453331,7.5289730106132025,0.4676863000004232,1,ok
YU2G0035,D,MI,0.5863598208362335,0.7319283002526774,6.851217844966333,0.04829460000019026,1,ok
YU2G0035,D,LoFTR,0.5818369987534131,0.726675474169976,6.358856331492019,0.09248160000061034,1,ok
YU2G0035,D,ECC+MI,0.5740857529872748,0.7192205535388002,7.102685486107256,0.5842900000016016,1,ecc_then_mi
YU2G0087,D,ECC,0.5225590950939402,0.4803613106481402,9.846070332562904,0.4157223000001977,1,ok
YU2G0087,D,MI,0.5422820657052657,0.5021042401988663,9.360589676952447,0.07202030000007653,1,ok
YU2G0087,D,LoFTR,0.5502801806551534,0.5055381862373959,9.221116409884925,0.10138569999980973,1,ok
YU2G0087,D,ECC+MI,0.5428348962718534,0.5064993396088324,9.323136908933053,0.5386301999997158,1,ecc_then_mi
YU2G0312,D,ECC,0.1245046249255693,0.09480747935751027,50.092068682415814,0.6523096999999325,1,ok
YU2G0312,D,MI,0.1369683411772532,0.10032390148505775,51.1804215570593,0.06511489999957121,1,ok
YU2G0312,D,LoFTR,0.14212141898807834,0.0999856548558313,52.136710132302596,0.15888150000046153,1,ok
YU2G0312,D,ECC+MI,0.13282857998321934,0.1039191084212857,48.965362513041164,0.735119099998883,1,ecc_then_mi
YU2G0373,D,ECC,0.22490122874650323,0.4481135829770937,13.14576476978546,3.489271500000541,1,ok
YU2G0373,D,MI,0.2839018089913584,0.5064775829752824,13.319745702525848,0.05254810000042198,1,ok
YU2G0373,D,LoFTR,0.26664721954873843,0.49180656722117555,14.20965735494021,0.23962759999903938,1,ok
YU2G0373,D,ECC+MI,0.23795180644411112,0.4570476180716279,13.985556174639989,3.6218088000014177,1,ecc_then_mi
YU2G0378,D,ECC,0.1857594473178915,0.3262549176243279,19.4428140886975,6.364886800000022,1,ok
YU2G0378,D,MI,0.26712030090838923,0.4255489980020706,15.974280968448623,0.06486130000030244,1,ok
YU2G0378,D,LoFTR,0.2647957042769926,0.4299340100364595,15.670751201984027,0.34388209999997343,1,ok
YU2G0378,D,ECC+MI,0.19427153442034217,0.3422078848322165,19.39999047964324,6.524417999999969,1,ecc_then_mi
YU2G0388,D,ECC,0.34417315420695244,0.20829699327996276,33.85867914056293,4.874969699999383,0,out_of_bounds
YU2G0388,D,MI,0.3469854197679306,0.21293619130020075,34.96220772302459,0.0685974999996688,1,ok
YU2G0388,D,LoFTR,0.32246285278957,0.2517972660792702,20.967920941516567,0.4391004000008252,1,ok
YU2G0388,D,ECC+MI,0.3469854197679306,0.21293619130020075,34.96220772302459,4.9436156999991,1,mi_fallback
YU2G0422,D,ECC,0.21411657591277733,0.28621853015775184,23.77818301123959,1.3451122000005853,1,ok
YU2G0422,D,MI,0.2882515331493742,0.3338596239414382,21.762573765031725,0.05854349999935948,1,ok
YU2G0422,D,LoFTR,0.13872413739515044,0.2510499243694195,26.211332533334286,0.09630489999926795,1,ok
YU2G0422,D,ECC+MI,0.2581949141846956,0.30982190050798636,20.955117796557843,1.5074733000001288,1,ecc_then_mi
